time,ax,ay,az,wx,wy,wz
2024-03-25 16:38:14.9030,0.1,-0.06,-1.34,-0.67,-0.07,-0.26
2024-03-25 16:57:50.7100,-0.48,-0.02,-1.67,-0.79,-0.14,-0.17
2024-03-25 16:57:50.7150,-0.75,0.0,-1.75,-0.9,-0.22,-0.05
2024-03-25 16:57:50.7240,-0.74,-0.13,-1.88,-0.95,-0.3,0.02
2024-03-25 16:57:50.7350,-0.13,-0.36,-1.81,-0.91,-0.34,0.01
2024-03-25 16:57:50.7440,0.51,-0.58,-1.6,-0.77,-0.31,-0.04
2024-03-25 16:57:50.7540,0.82,-0.67,-1.57,-0.58,-0.19,-0.07
2024-03-25 16:57:50.7640,0.66,-0.75,-1.97,-0.39,-0.04,-0.07
2024-03-25 16:57:50.7750,0.31,-0.87,-2.4,-0.2,0.14,-0.07
2024-03-25 16:57:50.7850,0.16,-1.18,-2.72,-0.03,0.31,-0.05
2024-03-25 16:57:50.7950,0.12,-1.36,-2.94,0.08,0.41,-0.02
2024-03-25 16:57:50.8050,0.09,-1.57,-3.36,0.14,0.46,-0.02
2024-03-25 16:57:50.8140,0.2,-1.74,-3.92,0.12,0.44,-0.04
2024-03-25 16:57:50.8240,0.46,-1.78,-4.48,0.0,0.34,-0.06
2024-03-25 16:57:50.8340,0.64,-1.52,-5.0,-0.18,0.16,-0.05
2024-03-25 16:57:50.8440,0.77,-1.18,-5.09,-0.4,-0.05,-0.03
2024-03-25 16:57:50.8550,1.05,-0.84,-4.86,-0.62,-0.22,-0.02
2024-03-25 16:57:50.8650,1.16,-0.76,-4.45,-0.79,-0.32,-0.01
2024-03-25 16:57:50.8750,0.9,-0.83,-3.66,-0.86,-0.39,0.02
2024-03-25 16:57:50.8850,0.51,-0.73,-2.5,-0.8,-0.47,0.02
2024-03-25 16:57:50.8950,0.26,-0.56,-1.33,-0.67,-0.45,0.01
2024-03-25 16:57:50.9050,0.17,-0.29,-0.57,-0.53,-0.36,0.01
2024-03-25 16:57:50.9150,-0.08,0.08,-0.36,-0.45,-0.26,0.04
2024-03-25 16:57:50.9240,-0.28,0.43,-0.34,-0.41,-0.15,0.09
2024-03-25 16:57:50.9350,-0.38,0.74,-0.23,-0.43,-0.01,0.18
2024-03-25 16:57:50.9440,-0.31,0.9,-0.01,-0.48,0.07,0.24
2024-03-25 16:57:50.9540,0.24,0.94,0.44,-0.52,0.08,0.23
2024-03-25 16:57:50.9640,0.9,0.95,1.31,-0.51,0.08,0.17
2024-03-25 16:57:50.9750,1.45,0.92,2.62,-0.38,0.09,0.08
2024-03-25 16:57:50.9850,1.8,0.87,4.24,-0.11,0.11,-0.03
2024-03-25 16:57:50.9950,2.0,0.97,5.83,0.23,0.15,-0.15
2024-03-25 16:57:51.0050,2.02,1.08,6.76,0.56,0.17,-0.27
2024-03-25 16:57:51.0150,1.89,1.39,6.78,0.8,0.21,-0.35
2024-03-25 16:57:51.0240,1.37,2.25,5.97,0.83,0.3,-0.27
2024-03-25 16:57:51.0350,-0.4,3.08,4.08,0.61,0.49,-0.07
2024-03-25 16:57:51.0440,-2.21,2.87,2.19,0.2,0.64,0.18
2024-03-25 16:57:51.0550,-2.84,2.24,1.6,-0.17,0.58,0.37
2024-03-25 16:57:51.0650,-2.7,1.04,2.78,-0.24,0.4,0.43
2024-03-25 16:57:51.0740,-1.94,-0.7,5.02,-0.03,0.14,0.35
2024-03-25 16:57:51.0840,-1.53,-2.08,6.67,0.29,-0.02,0.21
2024-03-25 16:57:51.0940,-1.49,-2.81,6.83,0.58,-0.06,0.05
2024-03-25 16:57:51.1040,-2.03,-3.05,5.76,0.73,0.01,0.0
2024-03-25 16:57:51.1150,-2.91,-2.77,3.86,0.73,0.14,0.05
2024-03-25 16:57:51.1240,-3.59,-2.35,1.82,0.53,0.26,0.2
2024-03-25 16:57:51.1350,-4.12,-1.97,-0.15,0.21,0.29,0.39
2024-03-25 16:57:51.1450,-4.16,-1.67,-1.54,-0.16,0.28,0.52
2024-03-25 16:57:51.1540,-3.51,-1.46,-2.41,-0.55,0.2,0.56
2024-03-25 16:57:51.1640,-2.44,-1.31,-2.76,-0.87,0.08,0.53
2024-03-25 16:57:51.1740,-1.21,-1.14,-2.61,-1.11,-0.02,0.45
2024-03-25 16:57:51.1840,-0.2,-1.09,-2.17,-1.24,-0.1,0.36
2024-03-25 16:57:51.1940,0.56,-1.12,-1.44,-1.28,-0.17,0.26
2024-03-25 16:57:51.2040,1.08,-1.2,-0.71,-1.21,-0.2,0.18
2024-03-25 16:57:51.2140,1.34,-1.31,-0.02,-1.05,-0.18,0.1
2024-03-25 16:57:51.2240,1.33,-1.34,0.57,-0.81,-0.13,0.05
2024-03-25 16:57:51.2340,1.08,-1.13,0.83,-0.54,-0.07,0.03
2024-03-25 16:57:51.2440,0.53,-0.94,0.75,-0.27,-0.04,0.07
2024-03-25 16:57:51.2540,-0.04,-0.73,0.41,-0.01,-0.03,0.13
2024-03-25 16:57:51.2640,-0.23,-0.57,-0.36,0.18,0.01,0.18
2024-03-25 16:57:51.2740,-0.25,-0.53,-1.59,0.29,0.07,0.22
2024-03-25 16:57:51.2840,-0.34,-0.54,-2.74,0.32,0.1,0.26
2024-03-25 16:57:51.2940,-0.45,-0.58,-3.67,0.28,0.12,0.29
2024-03-25 16:57:51.3040,-0.46,-0.73,-4.49,0.17,0.12,0.29
2024-03-25 16:57:51.3150,-0.39,-0.89,-5.07,0.03,0.11,0.28
2024-03-25 16:57:51.3240,-0.28,-0.95,-5.2,-0.1,0.06,0.25
2024-03-25 16:57:51.3340,-0.08,-0.86,-4.98,-0.2,-0.03,0.2
2024-03-25 16:57:51.3440,0.18,-0.63,-4.54,-0.28,-0.09,0.15
2024-03-25 16:57:51.3540,0.38,-0.46,-4.09,-0.35,-0.11,0.1
2024-03-25 16:57:51.3640,0.5,-0.35,-3.6,-0.38,-0.08,0.07
2024-03-25 16:57:51.3740,0.42,-0.25,-3.02,-0.38,-0.0,0.06
2024-03-25 16:57:51.3840,0.19,-0.19,-2.31,-0.29,0.08,0.05
2024-03-25 16:57:51.3940,0.02,-0.09,-1.41,-0.17,0.12,0.05
2024-03-25 16:57:51.4040,-0.18,0.18,-0.77,-0.05,0.16,0.06
2024-03-25 16:57:51.4140,-0.18,0.55,-0.41,0.04,0.2,0.07
2024-03-25 16:57:51.4240,-0.19,0.93,-0.34,0.07,0.22,0.08
2024-03-25 16:57:51.4340,-0.35,1.3,-0.52,0.01,0.2,0.1
2024-03-25 16:57:51.4440,-0.57,1.56,-0.76,-0.14,0.15,0.1
2024-03-25 16:57:51.4540,-0.81,1.64,-0.84,-0.3,0.05,0.1
2024-03-25 16:57:51.4640,-1.0,1.69,-0.52,-0.43,-0.05,0.08
2024-03-25 16:57:51.4740,-1.12,1.81,-0.03,-0.56,-0.16,0.06
2024-03-25 16:57:51.4840,-1.34,1.89,0.2,-0.72,-0.27,0.06
2024-03-25 16:57:51.4940,-1.62,2.02,0.43,-0.84,-0.3,0.1
2024-03-25 16:57:51.5040,-1.62,1.87,1.09,-0.84,-0.29,0.06
2024-03-25 16:57:51.5140,-1.28,1.6,2.18,-0.75,-0.3,0.01
2024-03-25 16:57:51.5240,-0.97,1.33,2.95,-0.61,-0.28,-0.12
2024-03-25 16:57:51.5350,-0.24,1.23,3.54,-0.39,-0.33,-0.27
2024-03-25 16:57:51.5440,-0.05,1.33,3.81,-0.2,-0.34,-0.36
2024-03-25 16:57:51.5540,-0.31,1.45,3.35,-0.12,-0.28,-0.39
2024-03-25 16:57:51.5640,-0.41,1.5,2.34,-0.2,-0.2,-0.37
2024-03-25 16:57:51.5740,-0.45,1.67,1.3,-0.42,-0.08,-0.27
2024-03-25 16:57:51.5840,-0.52,1.28,1.02,-0.56,0.02,-0.18
2024-03-25 16:57:51.5940,-0.13,0.59,1.98,-0.57,0.14,-0.14
2024-03-25 16:57:51.6040,0.36,-0.26,3.06,-0.5,0.25,-0.14
2024-03-25 16:57:51.6140,0.61,-1.06,3.84,-0.33,0.28,-0.19
2024-03-25 16:57:51.6240,0.8,-1.64,4.54,-0.11,0.2,-0.25
2024-03-25 16:57:51.6340,0.65,-1.95,4.79,0.09,0.03,-0.3
2024-03-25 16:57:51.6440,0.48,-2.05,4.55,0.25,-0.16,-0.33
2024-03-25 16:57:51.6540,0.44,-2.08,3.71,0.29,-0.29,-0.34
2024-03-25 16:57:51.6640,0.41,-2.1,2.56,0.28,-0.38,-0.33
2024-03-25 16:57:51.6740,0.46,-2.0,1.56,0.22,-0.41,-0.3
2024-03-25 16:57:51.6840,0.42,-1.82,0.66,0.12,-0.36,-0.27
2024-03-25 16:57:51.6940,0.33,-1.77,-0.16,-0.03,-0.28,-0.24
2024-03-25 16:57:51.7040,0.27,-1.77,-0.88,-0.24,-0.22,-0.2
2024-03-25 16:57:51.7140,0.07,-1.83,-1.42,-0.47,-0.2,-0.16
2024-03-25 16:57:51.7240,-0.06,-1.92,-1.53,-0.62,-0.2,-0.15
2024-03-25 16:57:51.7340,0.03,-1.91,-1.14,-0.68,-0.22,-0.19
2024-03-25 16:57:51.7440,0.31,-1.88,-0.68,-0.63,-0.21,-0.26
2024-03-25 16:57:51.7540,0.55,-1.79,-0.43,-0.51,-0.2,-0.38
2024-03-25 16:57:51.7640,0.7,-1.61,-0.38,-0.36,-0.19,-0.49
2024-03-25 16:57:51.7740,0.68,-1.32,-0.69,-0.21,-0.17,-0.57
2024-03-25 16:57:51.7840,0.31,-0.96,-1.15,-0.09,-0.14,-0.59
2024-03-25 16:57:51.7940,-0.21,-0.59,-1.86,-0.04,-0.11,-0.56
2024-03-25 16:57:51.8040,-0.57,-0.22,-2.62,-0.03,-0.09,-0.52
2024-03-25 16:57:51.8140,-0.61,0.24,-3.14,-0.04,-0.09,-0.49
2024-03-25 16:57:51.8240,-0.46,0.68,-3.54,-0.06,-0.06,-0.47
2024-03-25 16:57:51.8340,-0.25,1.02,-3.71,-0.06,-0.01,-0.45
2024-03-25 16:57:51.8440,-0.23,1.21,-3.7,-0.06,0.06,-0.42
2024-03-25 16:57:51.8540,-0.56,1.27,-3.69,-0.06,0.12,-0.32
2024-03-25 16:57:51.8640,-1.11,1.28,-3.67,-0.1,0.15,-0.15
2024-03-25 16:57:51.8740,-1.7,1.34,-3.63,-0.19,0.14,0.06
2024-03-25 16:57:51.8840,-2.07,1.5,-3.61,-0.36,0.11,0.27
2024-03-25 16:57:51.8940,-2.02,1.54,-3.62,-0.55,0.08,0.43
2024-03-25 16:57:51.9040,-1.63,1.4,-3.37,-0.69,0.05,0.51
2024-03-25 16:57:51.9140,-0.95,1.27,-2.76,-0.73,0.08,0.49
2024-03-25 16:57:51.9240,-0.25,1.13,-2.16,-0.74,0.15,0.44
2024-03-25 16:57:51.9340,0.08,0.95,-1.85,-0.71,0.2,0.37
2024-03-25 16:57:51.9440,0.13,0.82,-1.52,-0.67,0.22,0.3
2024-03-25 16:57:51.9540,0.1,0.72,-1.31,-0.66,0.2,0.23
2024-03-25 16:57:51.9640,0.13,0.51,-1.0,-0.63,0.16,0.16
2024-03-25 16:57:51.9740,0.22,0.47,-0.46,-0.59,0.14,0.12
2024-03-25 16:57:51.9840,-0.07,0.39,0.13,-0.53,0.12,0.12
2024-03-25 16:57:51.9940,-0.23,0.35,1.14,-0.41,0.1,0.1
2024-03-25 16:57:52.0040,-0.03,0.55,2.06,-0.32,0.1,0.08
2024-03-25 16:57:52.0140,0.07,0.75,2.38,-0.27,0.1,0.09
2024-03-25 16:57:52.0240,0.01,1.1,2.62,-0.25,0.09,0.14
2024-03-25 16:57:52.0340,-0.18,1.34,2.92,-0.22,0.09,0.23
2024-03-25 16:57:52.0440,-0.33,1.39,3.47,-0.12,0.11,0.31
2024-03-25 16:57:52.0540,-0.27,1.12,4.27,0.07,0.16,0.35
2024-03-25 16:57:52.0640,0.08,0.79,5.17,0.36,0.18,0.3
2024-03-25 16:57:52.0740,0.6,0.5,6.04,0.66,0.11,0.15
2024-03-25 16:57:52.0840,1.2,0.47,6.34,0.8,-0.03,0.0
2024-03-25 16:57:52.0940,1.08,0.25,5.57,0.7,-0.19,-0.08
2024-03-25 16:57:52.1040,0.12,-0.4,4.39,0.44,-0.26,-0.02
2024-03-25 16:57:52.1140,-1.06,-1.21,3.91,0.34,-0.22,0.17
2024-03-25 16:57:52.1240,-1.55,-1.93,5.09,0.62,-0.1,0.34
2024-03-25 16:57:52.1340,-0.89,-2.68,6.87,1.13,0.05,0.37
2024-03-25 16:57:52.1440,0.17,-3.32,7.2,1.52,0.18,0.3
2024-03-25 16:57:52.1540,0.88,-3.7,5.49,1.57,0.18,0.16
2024-03-25 16:57:52.1640,1.06,-3.74,2.86,1.33,0.05,0.01
2024-03-25 16:57:52.1740,0.61,-3.24,0.75,0.91,-0.13,-0.08
2024-03-25 16:57:52.1840,-0.13,-2.44,-0.59,0.4,-0.3,-0.06
2024-03-25 16:57:52.1940,-1.04,-1.94,-1.27,-0.04,-0.37,0.03
2024-03-25 16:57:52.2040,-1.68,-1.65,-1.2,-0.32,-0.31,0.15
2024-03-25 16:57:52.2140,-1.96,-1.42,-0.73,-0.46,-0.17,0.27
2024-03-25 16:57:52.2240,-2.03,-0.99,-0.28,-0.5,-0.03,0.37
2024-03-25 16:57:52.2340,-2.03,-0.5,-0.08,-0.49,0.01,0.44
2024-03-25 16:57:52.2440,-1.88,-0.07,-0.26,-0.46,0.05,0.46
2024-03-25 16:57:52.2540,-1.72,0.4,-0.73,-0.46,-0.04,0.46
2024-03-25 16:57:52.2640,-1.55,0.79,-1.41,-0.5,-0.13,0.49
2024-03-25 16:57:52.2740,-1.49,0.99,-2.18,-0.53,-0.18,0.51
2024-03-25 16:57:52.2840,-1.27,1.19,-2.58,-0.54,-0.26,0.53
2024-03-25 16:57:52.2940,-1.02,1.21,-2.99,-0.45,-0.09,0.53
2024-03-25 16:57:52.3040,-1.06,1.14,-3.16,-0.3,0.11,0.55
2024-03-25 16:57:52.3140,-1.09,1.03,-3.1,-0.12,0.31,0.6
2024-03-25 16:57:52.3240,-1.12,0.87,-3.33,0.02,0.4,0.65
2024-03-25 16:57:52.3340,-1.04,0.88,-3.81,0.15,0.6,0.68
2024-03-25 16:57:52.3440,-1.07,1.02,-4.6,0.2,0.65,0.73
2024-03-25 16:57:52.3540,-1.25,1.18,-5.42,0.09,0.68,0.8
2024-03-25 16:57:52.3640,-1.19,1.05,-6.48,-0.19,0.67,0.86
2024-03-25 16:57:52.3740,-1.09,0.6,-7.28,-0.57,0.63,0.89
2024-03-25 16:57:52.3840,-0.89,-0.04,-7.28,-0.83,0.55,0.88
2024-03-25 16:57:52.3940,-0.48,-0.58,-5.58,-0.82,0.43,0.78
2024-03-25 16:57:52.4040,0.1,-0.87,-3.24,-0.61,0.34,0.63
2024-03-25 16:57:52.4140,0.7,-0.98,-1.69,-0.32,0.31,0.45
2024-03-25 16:57:52.4240,1.24,-0.83,-0.76,-0.03,0.27,0.23
2024-03-25 16:57:52.4340,1.57,-0.66,-0.36,0.13,0.22,0.02
2024-03-25 16:57:52.4440,1.43,-0.53,-0.61,0.1,0.16,-0.09
2024-03-25 16:57:52.4540,0.79,-0.35,-0.92,-0.01,0.09,-0.12
2024-03-25 16:57:52.4640,0.23,-0.03,-0.7,-0.11,-0.02,-0.1
2024-03-25 16:57:52.4740,0.02,0.3,-0.04,-0.16,-0.16,-0.08
2024-03-25 16:57:52.4840,0.14,0.58,0.79,-0.12,-0.29,-0.08
2024-03-25 16:57:52.4940,0.46,0.76,1.53,-0.04,-0.36,-0.1
2024-03-25 16:57:52.5040,0.7,0.78,2.03,0.08,-0.37,-0.14
2024-03-25 16:57:52.5140,0.91,0.79,2.41,0.2,-0.34,-0.21
2024-03-25 16:57:52.5240,1.06,0.73,2.39,0.21,-0.29,-0.27
2024-03-25 16:57:52.5340,0.85,0.61,1.94,0.1,-0.23,-0.32
2024-03-25 16:57:52.5440,0.36,0.47,1.58,-0.04,-0.23,-0.36
2024-03-25 16:57:52.5540,0.09,0.52,1.81,-0.13,-0.28,-0.43
2024-03-25 16:57:52.5640,0.19,0.65,2.56,-0.05,-0.3,-0.55
2024-03-25 16:57:52.5740,0.63,0.92,3.81,0.24,-0.27,-0.68
2024-03-25 16:57:52.5840,0.88,1.22,4.91,0.53,-0.16,-0.71
2024-03-25 16:57:52.5940,0.48,1.07,4.91,0.63,0.02,-0.63
2024-03-25 16:57:52.6040,-0.15,0.47,3.94,0.57,0.17,-0.5
2024-03-25 16:57:52.6140,-0.28,-0.13,3.27,0.52,0.21,-0.42
2024-03-25 16:57:52.6240,0.17,-0.67,3.42,0.59,0.11,-0.46
2024-03-25 16:57:52.6340,0.94,-1.14,3.86,0.79,-0.08,-0.57
2024-03-25 16:57:52.6440,1.67,-1.33,3.97,1.03,-0.24,-0.69
2024-03-25 16:57:52.6540,2.23,-1.37,3.37,1.23,-0.36,-0.79
2024-03-25 16:57:52.6640,2.5,-1.3,2.3,1.29,-0.43,-0.85
2024-03-25 16:57:52.6740,2.54,-1.02,0.76,1.17,-0.46,-0.81
2024-03-25 16:57:52.6840,2.25,-0.62,-0.83,0.84,-0.47,-0.69
2024-03-25 16:57:52.6940,1.76,-0.26,-2.16,0.32,-0.4,-0.49
2024-03-25 16:57:52.7040,1.09,-0.25,-3.05,-0.29,-0.28,-0.2
2024-03-25 16:57:52.7140,0.22,-0.58,-3.1,-0.8,-0.17,0.12
2024-03-25 16:57:52.7240,-0.48,-1.03,-2.05,-1.1,-0.12,0.39
2024-03-25 16:57:52.7340,-0.63,-1.56,-0.53,-1.22,-0.11,0.55
2024-03-25 16:57:52.7440,-0.2,-2.2,0.62,-1.19,-0.12,0.53
2024-03-25 16:57:52.7540,0.53,-2.66,1.37,-1.08,-0.14,0.38
2024-03-25 16:57:52.7640,1.0,-2.72,1.54,-0.94,-0.14,0.19
2024-03-25 16:57:52.7740,0.92,-2.51,1.21,-0.81,-0.12,0.03
2024-03-25 16:57:52.7840,0.55,-2.16,0.67,-0.71,-0.11,-0.1
2024-03-25 16:57:52.7940,0.07,-1.77,-0.01,-0.59,-0.09,-0.19
2024-03-25 16:57:52.8040,-0.35,-1.34,-0.47,-0.42,-0.03,-0.27
2024-03-25 16:57:52.8140,-0.42,-0.74,-0.6,-0.17,0.05,-0.36
2024-03-25 16:57:52.8240,-0.41,-0.23,-0.72,0.11,0.14,-0.43
2024-03-25 16:57:52.8340,-0.38,0.19,-1.13,0.37,0.2,-0.48
2024-03-25 16:57:52.8440,-0.45,0.36,-1.84,0.58,0.27,-0.52
2024-03-25 16:57:52.8540,-0.45,0.39,-2.63,0.67,0.34,-0.54
2024-03-25 16:57:52.8640,-0.62,0.3,-3.55,0.63,0.37,-0.52
2024-03-25 16:57:52.8740,-0.94,0.27,-4.33,0.53,0.34,-0.45
2024-03-25 16:57:52.8840,-1.2,0.38,-4.73,0.4,0.3,-0.36
2024-03-25 16:57:52.8940,-1.23,0.41,-4.57,0.36,0.28,-0.27
2024-03-25 16:57:52.9040,-1.0,0.39,-3.7,0.44,0.25,-0.2
2024-03-25 16:57:52.9140,-0.69,0.24,-2.74,0.57,0.22,-0.19
2024-03-25 16:57:52.9240,-0.3,-0.04,-2.37,0.66,0.16,-0.22
2024-03-25 16:57:52.9340,-0.01,-0.18,-2.47,0.65,0.04,-0.28
2024-03-25 16:57:52.9440,0.15,-0.23,-2.93,0.55,-0.1,-0.32
2024-03-25 16:57:52.9540,0.25,0.06,-3.44,0.35,-0.2,-0.32
2024-03-25 16:57:52.9640,0.13,0.29,-3.8,0.09,-0.18,-0.27
2024-03-25 16:57:52.9740,-0.03,0.31,-3.59,-0.09,-0.03,-0.2
2024-03-25 16:57:52.9840,0.11,0.25,-2.34,-0.1,0.22,-0.15
2024-03-25 16:57:52.9940,0.25,0.0,-0.47,-0.0,0.44,-0.11
2024-03-25 16:57:53.0040,0.33,-0.31,1.23,0.17,0.5,-0.13
2024-03-25 16:57:53.0140,0.54,-0.57,2.52,0.35,0.4,-0.19
2024-03-25 16:57:53.0240,0.69,-0.73,3.19,0.46,0.2,-0.26
2024-03-25 16:57:53.0340,0.66,-0.88,3.32,0.52,-0.03,-0.33
2024-03-25 16:57:53.0430,0.78,-0.95,3.49,0.66,-0.23,-0.46
2024-03-25 16:57:53.0540,1.16,-0.99,3.99,0.84,-0.36,-0.61
2024-03-25 16:57:53.0640,1.45,-0.87,4.07,0.96,-0.35,-0.75
2024-03-25 16:57:53.0740,1.42,-0.41,3.48,0.92,-0.22,-0.78
2024-03-25 16:57:53.0840,0.71,-0.11,2.49,0.67,0.06,-0.69
2024-03-25 16:57:53.0940,-0.56,-0.07,1.74,0.25,0.37,-0.43
2024-03-25 16:57:53.1040,-1.62,0.05,1.63,-0.15,0.56,-0.12
2024-03-25 16:57:53.1130,-2.17,-0.03,2.98,-0.27,0.55,0.12
2024-03-25 16:57:53.1230,-2.04,-0.7,5.18,-0.1,0.42,0.24
2024-03-25 16:57:53.1340,-1.55,-1.52,6.68,0.22,0.19,0.24
2024-03-25 16:57:53.1430,-1.03,-2.08,6.73,0.43,0.01,0.14
2024-03-25 16:57:53.1540,-0.37,-2.03,5.06,0.36,-0.08,0.07
2024-03-25 16:57:53.1640,-0.46,-1.74,2.89,0.11,-0.08,0.12
2024-03-25 16:57:53.1730,-1.28,-1.19,1.45,-0.27,-0.04,0.3
2024-03-25 16:57:53.1830,-2.13,-0.73,0.47,-0.68,-0.01,0.52
2024-03-25 16:57:53.1930,-2.46,-0.55,0.14,-1.04,-0.02,0.66
2024-03-25 16:57:53.2030,-2.21,-0.54,0.23,-1.31,-0.02,0.71
2024-03-25 16:57:53.2140,-1.73,-0.62,0.12,-1.51,-0.0,0.69
2024-03-25 16:57:53.2240,-1.31,-0.7,-0.21,-1.64,0.04,0.64
2024-03-25 16:57:53.2340,-1.03,-0.58,-0.49,-1.67,0.09,0.6
2024-03-25 16:57:53.2430,-0.93,-0.48,-0.62,-1.59,0.14,0.56
2024-03-25 16:57:53.2530,-0.99,-0.08,-0.62,-1.45,0.08,0.59
2024-03-25 16:57:53.2640,-1.61,0.21,-0.73,-1.18,0.1,0.62
2024-03-25 16:57:53.2740,-1.48,0.26,-0.36,-0.74,0.16,0.68
2024-03-25 16:57:53.2830,-1.44,0.22,0.15,-0.27,0.17,0.69
2024-03-25 16:57:53.2940,-1.23,0.11,0.04,0.09,0.11,0.66
2024-03-25 16:57:53.3040,-0.8,0.1,-1.1,0.27,-0.0,0.59
2024-03-25 16:57:53.3140,-0.24,0.04,-2.57,0.34,-0.11,0.5
2024-03-25 16:57:53.3230,0.11,-0.03,-3.58,0.36,-0.21,0.41
2024-03-25 16:57:53.3340,0.31,0.01,-4.24,0.36,-0.24,0.38
2024-03-25 16:57:53.3440,0.11,0.14,-4.54,0.37,-0.2,0.44
2024-03-25 16:57:53.3530,-0.27,0.17,-4.67,0.4,-0.13,0.57
2024-03-25 16:57:53.3640,-0.72,0.25,-4.59,0.37,-0.0,0.75
2024-03-25 16:57:53.3730,-0.91,0.09,-4.56,0.3,0.13,0.9
2024-03-25 16:57:53.3830,-0.53,-0.23,-4.12,0.25,0.22,0.94
2024-03-25 16:57:53.3930,0.23,-0.39,-3.41,0.18,0.22,0.87
2024-03-25 16:57:53.4030,0.95,-0.45,-2.97,0.08,0.17,0.74
2024-03-25 16:57:53.4140,1.26,-0.47,-2.6,-0.01,0.05,0.62
2024-03-25 16:57:53.4230,1.19,-0.35,-2.09,-0.07,-0.06,0.52
2024-03-25 16:57:53.4330,1.05,-0.2,-1.51,-0.06,-0.16,0.47
2024-03-25 16:57:53.4430,0.78,0.0,-0.76,-0.02,-0.22,0.47
2024-03-25 16:57:53.4530,0.63,0.25,-0.22,0.01,-0.2,0.46
2024-03-25 16:57:53.4640,0.78,0.52,0.12,0.04,-0.13,0.43
2024-03-25 16:57:53.4730,1.14,0.76,0.44,0.0,0.01,0.35
2024-03-25 16:57:53.4840,1.47,0.85,0.59,-0.1,0.17,0.24
2024-03-25 16:57:53.4940,1.59,0.92,0.72,-0.25,0.31,0.13
2024-03-25 16:57:53.5030,1.42,0.88,1.08,-0.4,0.42,0.04
2024-03-25 16:57:53.5140,0.88,0.74,1.9,-0.47,0.47,-0.01
2024-03-25 16:57:53.5230,0.32,0.6,2.95,-0.38,0.47,-0.04
2024-03-25 16:57:53.5340,-0.07,0.42,4.32,-0.11,0.37,-0.13
2024-03-25 16:57:53.5430,-0.02,0.22,5.52,0.3,0.2,-0.31
2024-03-25 16:57:53.5530,0.26,0.09,5.95,0.73,-0.02,-0.55
2024-03-25 16:57:53.5640,0.52,0.25,5.35,1.1,-0.22,-0.8
2024-03-25 16:57:53.5730,0.63,0.67,4.21,1.27,-0.37,-0.96
2024-03-25 16:57:53.5830,0.32,0.95,2.51,1.27,-0.47,-0.98
2024-03-25 16:57:53.5930,-0.18,1.45,0.97,1.13,-0.47,-0.81
2024-03-25 16:57:53.6030,-0.68,1.68,-0.09,0.94,-0.36,-0.54
2024-03-25 16:57:53.6130,-0.72,1.6,-0.44,0.77,-0.14,-0.23
2024-03-25 16:57:53.6230,-0.65,0.96,-0.21,0.66,0.08,0.04
2024-03-25 16:57:53.6330,-0.35,-0.21,0.46,0.64,0.18,0.17
2024-03-25 16:57:53.6430,0.31,-1.36,1.29,0.65,0.06,0.14
2024-03-25 16:57:53.6530,1.04,-2.1,1.65,0.62,-0.2,-0.0
2024-03-25 16:57:53.6630,1.6,-2.28,1.48,0.52,-0.45,-0.13
2024-03-25 16:57:53.6730,1.63,-2.07,1.02,0.38,-0.63,-0.18
2024-03-25 16:57:53.6830,1.37,-1.76,0.51,0.19,-0.65,-0.16
2024-03-25 16:57:53.6930,0.99,-1.55,-0.05,-0.05,-0.46,-0.05
2024-03-25 16:57:53.7030,0.35,-1.49,-0.39,-0.34,-0.09,0.16
2024-03-25 16:57:53.7130,-0.45,-1.55,-0.38,-0.62,0.25,0.41
2024-03-25 16:57:53.7230,-1.11,-1.83,0.14,-0.84,0.38,0.61
