time,ax,ay,az,wx,wy,wz
2024-03-25 17:0:26.5480,0.04,0.33,-2.78,-0.29,0.2,-0.11
2024-03-25 17:0:26.5580,0.13,0.56,-2.95,-0.26,0.17,-0.1
2024-03-25 17:0:26.5680,0.12,0.75,-3.15,-0.23,0.14,-0.05
2024-03-25 17:0:26.5780,0.04,0.85,-2.99,-0.18,0.14,0.03
2024-03-25 17:0:26.5880,0.1,0.93,-2.71,-0.16,0.15,0.12
2024-03-25 17:0:26.5980,0.25,0.91,-2.52,-0.14,0.12,0.18
2024-03-25 17:0:26.6080,0.59,0.82,-2.35,-0.17,0.06,0.21
2024-03-25 17:0:26.6180,0.89,0.68,-2.29,-0.23,0.01,0.24
2024-03-25 17:0:26.6280,1.08,0.51,-2.16,-0.28,-0.02,0.27
2024-03-25 17:0:26.6380,1.23,0.32,-1.77,-0.31,-0.0,0.28
2024-03-25 17:0:26.6480,1.37,0.15,-1.15,-0.29,0.03,0.29
2024-03-25 17:0:26.6580,1.54,0.05,-0.45,-0.25,0.04,0.25
2024-03-25 17:0:26.6680,1.78,0.01,0.06,-0.24,0.01,0.17
2024-03-25 17:0:26.6780,2.06,0.11,0.24,-0.27,-0.05,0.06
2024-03-25 17:0:26.6880,2.15,0.39,0.45,-0.3,-0.04,-0.03
2024-03-25 17:0:26.6980,2.11,0.75,0.92,-0.32,0.06,-0.07
2024-03-25 17:0:26.7080,1.91,1.1,1.45,-0.36,0.23,-0.07
2024-03-25 17:0:26.7190,1.52,1.37,2.06,-0.38,0.41,-0.03
2024-03-25 17:0:26.7280,1.15,1.48,2.95,-0.36,0.52,0.01
2024-03-25 17:0:26.7380,0.74,1.44,4.05,-0.32,0.55,0.04
2024-03-25 17:0:26.7480,0.51,1.38,5.0,-0.25,0.5,0.0
2024-03-25 17:0:26.7580,0.58,1.09,5.79,-0.14,0.4,-0.1
2024-03-25 17:0:26.7680,0.73,0.82,6.55,0.06,0.3,-0.24
2024-03-25 17:0:26.7780,0.66,0.65,7.23,0.34,0.24,-0.36
2024-03-25 17:0:26.7880,0.43,0.71,7.48,0.61,0.2,-0.45
2024-03-25 17:0:26.7980,0.29,1.21,6.92,0.76,0.15,-0.49
2024-03-25 17:0:26.8080,-0.06,1.75,5.61,0.74,0.15,-0.44
2024-03-25 17:0:26.8180,-0.66,2.13,4.4,0.68,0.2,-0.26
2024-03-25 17:0:26.8280,-1.57,2.02,3.96,0.69,0.27,0.04
2024-03-25 17:0:26.8380,-2.25,1.31,4.3,0.84,0.19,0.28
2024-03-25 17:0:26.8480,-1.98,-0.02,4.56,0.97,-0.04,0.33
2024-03-25 17:0:26.8580,-1.04,-1.58,3.39,0.96,-0.3,0.28
2024-03-25 17:0:26.8680,-0.55,-2.63,1.47,0.82,-0.49,0.21
2024-03-25 17:0:26.8780,-0.28,-3.28,-0.09,0.65,-0.52,0.14
2024-03-25 17:0:26.8880,-0.04,-3.69,-0.9,0.54,-0.42,0.08
2024-03-25 17:0:26.8980,-0.06,-3.98,-1.31,0.47,-0.22,0.03
2024-03-25 17:0:26.9080,-0.14,-4.22,-1.6,0.4,0.02,-0.05
2024-03-25 17:0:26.9180,-0.22,-4.32,-2.08,0.28,0.22,-0.11
2024-03-25 17:0:26.9280,-0.48,-4.3,-2.63,0.14,0.31,-0.16
2024-03-25 17:0:26.9380,-0.96,-4.13,-2.82,0.06,0.33,-0.19
2024-03-25 17:0:26.9480,-1.42,-3.77,-2.75,0.0,0.3,-0.21
2024-03-25 17:0:26.9580,-1.83,-3.23,-2.88,-0.05,0.2,-0.2
2024-03-25 17:0:26.9680,-2.04,-2.5,-3.34,-0.14,0.11,-0.15
2024-03-25 17:0:26.9780,-2.2,-1.82,-4.02,-0.25,0.02,-0.08
2024-03-25 17:0:26.9880,-2.23,-1.11,-4.52,-0.39,-0.04,0.01
2024-03-25 17:0:26.9980,-2.18,-0.49,-5.0,-0.51,-0.05,0.12
2024-03-25 17:0:27.0080,-2.1,-0.05,-5.19,-0.59,-0.01,0.24
2024-03-25 17:0:27.0180,-1.99,0.24,-5.0,-0.6,0.09,0.39
2024-03-25 17:0:27.0280,-1.91,0.4,-4.61,-0.55,0.19,0.54
2024-03-25 17:0:27.0380,-1.67,0.46,-4.01,-0.45,0.25,0.63
2024-03-25 17:0:27.0470,-1.22,0.42,-3.54,-0.37,0.27,0.66
2024-03-25 17:0:27.0580,-0.69,0.3,-3.27,-0.33,0.25,0.64
2024-03-25 17:0:27.0680,-0.37,0.32,-3.17,-0.32,0.2,0.64
2024-03-25 17:0:27.0780,-0.19,0.43,-2.91,-0.32,0.13,0.64
2024-03-25 17:0:27.0880,-0.01,0.57,-2.58,-0.33,0.11,0.65
2024-03-25 17:0:27.0970,0.12,0.62,-2.22,-0.33,0.1,0.67
2024-03-25 17:0:27.1080,0.35,0.59,-1.81,-0.31,0.09,0.65
2024-03-25 17:0:27.1180,0.64,0.59,-1.32,-0.3,0.08,0.6
2024-03-25 17:0:27.1270,0.87,0.49,-0.95,-0.3,0.05,0.52
2024-03-25 17:0:27.1370,1.09,0.4,-0.41,-0.25,0.02,0.42
2024-03-25 17:0:27.1480,1.19,0.39,0.29,-0.17,0.01,0.3
2024-03-25 17:0:27.1570,1.19,0.41,0.95,-0.06,0.01,0.18
2024-03-25 17:0:27.1670,1.2,0.48,1.44,0.03,-0.01,0.05
2024-03-25 17:0:27.1770,1.06,0.68,1.74,0.09,-0.03,-0.05
2024-03-25 17:0:27.1870,0.78,0.95,1.82,0.12,-0.04,-0.12
2024-03-25 17:0:27.1970,0.41,1.28,1.87,0.11,-0.04,-0.17
2024-03-25 17:0:27.2070,0.12,1.56,1.9,0.08,-0.02,-0.17
2024-03-25 17:0:27.2170,-0.27,1.83,2.14,0.04,0.01,-0.12
2024-03-25 17:0:27.2270,-0.77,2.07,2.57,-0.0,0.02,-0.05
2024-03-25 17:0:27.2370,-1.01,2.15,3.1,-0.01,-0.01,-0.01
2024-03-25 17:0:27.2470,-0.95,2.05,3.82,0.05,-0.09,-0.03
2024-03-25 17:0:27.2580,-0.84,1.85,4.57,0.16,-0.16,-0.07
2024-03-25 17:0:27.2680,-0.9,1.7,4.96,0.25,-0.28,-0.11
2024-03-25 17:0:27.2780,-1.0,1.74,4.91,0.32,-0.38,-0.15
2024-03-25 17:0:27.2870,-0.88,2.02,4.53,0.31,-0.4,-0.16
2024-03-25 17:0:27.2970,-0.85,2.29,3.8,0.23,-0.31,-0.05
2024-03-25 17:0:27.3070,-1.2,2.01,3.36,0.22,-0.16,0.18
2024-03-25 17:0:27.3170,-1.59,0.98,3.95,0.38,-0.05,0.34
2024-03-25 17:0:27.3270,-1.02,-0.51,4.69,0.55,-0.02,0.34
2024-03-25 17:0:27.3370,0.0,-1.88,4.09,0.63,-0.14,0.26
2024-03-25 17:0:27.3470,0.65,-2.64,2.73,0.59,-0.3,0.1
2024-03-25 17:0:27.3570,1.14,-3.1,1.32,0.48,-0.39,-0.05
2024-03-25 17:0:27.3670,1.29,-3.22,0.36,0.42,-0.33,-0.12
2024-03-25 17:0:27.3770,1.12,-3.09,-0.05,0.41,-0.18,-0.13
2024-03-25 17:0:27.3870,0.84,-2.94,-0.49,0.36,-0.01,-0.11
2024-03-25 17:0:27.3970,0.68,-2.74,-1.3,0.23,0.13,-0.09
2024-03-25 17:0:27.4070,0.52,-2.54,-2.13,0.05,0.27,-0.07
2024-03-25 17:0:27.4170,0.29,-2.39,-2.51,-0.1,0.39,-0.02
2024-03-25 17:0:27.4270,0.02,-2.27,-2.56,-0.26,0.45,0.04
2024-03-25 17:0:27.4370,-0.2,-2.18,-2.67,-0.44,0.42,0.09
2024-03-25 17:0:27.4470,-0.22,-2.03,-2.72,-0.61,0.31,0.1
2024-03-25 17:0:27.4570,-0.02,-1.76,-2.53,-0.71,0.19,0.04
2024-03-25 17:0:27.4670,0.32,-1.43,-2.16,-0.72,0.12,-0.04
2024-03-25 17:0:27.4770,0.56,-1.11,-1.86,-0.65,0.14,-0.1
2024-03-25 17:0:27.4870,0.62,-0.89,-1.63,-0.52,0.22,-0.16
2024-03-25 17:0:27.4970,0.64,-0.66,-1.53,-0.39,0.29,-0.2
2024-03-25 17:0:27.5070,0.54,-0.45,-1.76,-0.3,0.33,-0.2
2024-03-25 17:0:27.5170,0.28,-0.24,-2.09,-0.24,0.31,-0.16
2024-03-25 17:0:27.5270,0.09,-0.02,-2.3,-0.18,0.22,-0.13
2024-03-25 17:0:27.5370,0.11,0.11,-2.47,-0.12,0.12,-0.1
2024-03-25 17:0:27.5470,0.29,0.15,-2.71,-0.08,0.04,-0.1
2024-03-25 17:0:27.5570,0.47,0.14,-3.08,-0.04,-0.02,-0.09
2024-03-25 17:0:27.5670,0.62,0.12,-3.39,-0.02,-0.06,-0.09
2024-03-25 17:0:27.5770,0.76,0.11,-3.68,-0.05,-0.07,-0.06
2024-03-25 17:0:27.5870,0.8,0.14,-3.96,-0.1,-0.05,-0.02
2024-03-25 17:0:27.5970,0.82,0.23,-3.99,-0.16,-0.02,0.04
2024-03-25 17:0:27.6070,0.86,0.34,-3.87,-0.23,0.03,0.12
2024-03-25 17:0:27.6170,0.84,0.37,-3.58,-0.28,0.09,0.21
2024-03-25 17:0:27.6270,0.88,0.25,-2.92,-0.27,0.14,0.26
2024-03-25 17:0:27.6370,1.15,0.19,-2.07,-0.26,0.13,0.27
2024-03-25 17:0:27.6470,1.3,0.1,-1.47,-0.27,0.04,0.23
2024-03-25 17:0:27.6570,1.49,0.17,-0.96,-0.33,-0.13,0.15
2024-03-25 17:0:27.6670,1.6,0.33,-0.68,-0.43,-0.29,0.07
2024-03-25 17:0:27.6770,1.68,0.62,-0.31,-0.49,-0.35,-0.0
2024-03-25 17:0:27.6870,1.8,0.99,0.28,-0.5,-0.26,-0.05
2024-03-25 17:0:27.6970,1.77,1.29,0.87,-0.49,-0.05,-0.05
2024-03-25 17:0:27.7070,1.56,1.57,1.52,-0.46,0.2,-0.03
2024-03-25 17:0:27.7170,1.31,1.74,2.27,-0.43,0.41,-0.01
2024-03-25 17:0:27.7270,1.04,1.71,3.17,-0.39,0.55,-0.02
2024-03-25 17:0:27.7370,0.85,1.61,4.19,-0.33,0.6,-0.07
2024-03-25 17:0:27.7470,0.74,1.42,5.21,-0.26,0.57,-0.15
2024-03-25 17:0:27.7570,0.65,1.28,6.13,-0.16,0.49,-0.23
2024-03-25 17:0:27.7670,0.45,1.18,6.86,-0.04,0.4,-0.3
2024-03-25 17:0:27.7770,0.2,1.11,7.4,0.13,0.29,-0.38
2024-03-25 17:0:27.7870,0.13,1.15,7.63,0.3,0.18,-0.47
2024-03-25 17:0:27.7970,0.02,1.4,7.29,0.38,0.14,-0.47
2024-03-25 17:0:27.8070,-0.56,1.48,6.2,0.38,0.18,-0.36
2024-03-25 17:0:27.8170,-1.21,1.44,5.37,0.44,0.22,-0.18
2024-03-25 17:0:27.8270,-1.58,1.22,5.46,0.63,0.16,-0.01
2024-03-25 17:0:27.8370,-1.41,0.63,5.57,0.84,-0.02,0.06
2024-03-25 17:0:27.8470,-0.88,-0.38,4.53,0.9,-0.23,0.06
2024-03-25 17:0:27.8570,-0.49,-1.4,2.56,0.85,-0.4,0.07
2024-03-25 17:0:27.8670,-0.46,-2.08,1.01,0.77,-0.49,0.07
2024-03-25 17:0:27.8770,-0.3,-2.6,0.05,0.67,-0.47,0.05
2024-03-25 17:0:27.8870,-0.13,-3.05,-0.79,0.57,-0.36,0.03
2024-03-25 17:0:27.8970,-0.15,-3.4,-1.33,0.51,-0.23,-0.01
2024-03-25 17:0:27.9070,-0.25,-3.63,-1.68,0.45,-0.1,-0.07
2024-03-25 17:0:27.9170,-0.39,-3.72,-2.05,0.37,-0.02,-0.14
2024-03-25 17:0:27.9270,-0.62,-3.64,-2.55,0.24,0.01,-0.2
2024-03-25 17:0:27.9370,-0.91,-3.44,-3.1,0.11,-0.0,-0.23
2024-03-25 17:0:27.9470,-1.23,-3.02,-3.48,-0.01,-0.01,-0.2
2024-03-25 17:0:27.9570,-1.63,-2.59,-3.69,-0.12,-0.04,-0.15
2024-03-25 17:0:27.9670,-1.81,-2.05,-3.9,-0.23,-0.08,-0.09
2024-03-25 17:0:27.9770,-1.81,-1.51,-4.22,-0.34,-0.13,-0.02
2024-03-25 17:0:27.9870,-1.75,-0.97,-4.39,-0.43,-0.15,0.05
2024-03-25 17:0:27.9970,-1.61,-0.52,-4.5,-0.49,-0.11,0.13
2024-03-25 17:0:28.0070,-1.44,-0.25,-4.38,-0.5,-0.03,0.2
2024-03-25 17:0:28.0170,-1.27,-0.07,-4.0,-0.47,0.06,0.27
2024-03-25 17:0:28.0270,-1.18,0.03,-3.61,-0.42,0.11,0.34
2024-03-25 17:0:28.0370,-1.07,0.1,-3.3,-0.36,0.11,0.37
2024-03-25 17:0:28.0470,-0.8,0.17,-3.15,-0.33,0.08,0.38
2024-03-25 17:0:28.0570,-0.65,0.2,-3.15,-0.31,0.05,0.4
2024-03-25 17:0:28.0670,-0.56,0.27,-3.03,-0.29,0.01,0.41
2024-03-25 17:0:28.0770,-0.38,0.3,-2.97,-0.3,0.0,0.41
2024-03-25 17:0:28.0870,-0.22,0.28,-2.9,-0.32,0.01,0.38
2024-03-25 17:0:28.0970,-0.06,0.32,-2.67,-0.34,0.02,0.35
2024-03-25 17:0:28.1070,0.02,0.49,-2.24,-0.34,0.04,0.33
2024-03-25 17:0:28.1170,0.04,0.68,-1.75,-0.33,0.07,0.32
2024-03-25 17:0:28.1270,0.06,0.83,-1.24,-0.29,0.1,0.31
2024-03-25 17:0:28.1370,0.08,0.94,-0.7,-0.24,0.14,0.29
2024-03-25 17:0:28.1470,0.17,0.95,-0.21,-0.19,0.19,0.26
2024-03-25 17:0:28.1570,0.2,0.98,0.21,-0.16,0.23,0.25
2024-03-25 17:0:28.1670,0.17,1.05,0.65,-0.11,0.23,0.22
2024-03-25 17:0:28.1770,0.25,1.1,1.16,-0.07,0.21,0.17
2024-03-25 17:0:28.1870,0.31,1.15,1.62,-0.03,0.17,0.11
2024-03-25 17:0:28.1970,0.25,1.19,2.11,0.03,0.12,0.06
2024-03-25 17:0:28.2080,0.09,1.23,2.83,0.11,0.06,0.02
2024-03-25 17:0:28.2170,-0.05,1.25,3.41,0.17,-0.0,-0.01
2024-03-25 17:0:28.2270,-0.21,1.23,3.76,0.21,-0.07,-0.03
2024-03-25 17:0:28.2370,-0.36,1.24,4.0,0.24,-0.13,-0.03
2024-03-25 17:0:28.2470,-0.43,1.16,4.19,0.28,-0.19,-0.03
2024-03-25 17:0:28.2570,-0.43,1.01,4.54,0.39,-0.29,-0.08
2024-03-25 17:0:28.2670,-0.09,0.86,4.95,0.53,-0.42,-0.2
2024-03-25 17:0:28.2770,0.51,0.89,4.89,0.63,-0.53,-0.37
2024-03-25 17:0:28.2870,1.02,1.26,4.19,0.63,-0.53,-0.49
2024-03-25 17:0:28.2970,1.06,1.64,3.32,0.55,-0.4,-0.46
2024-03-25 17:0:28.3070,0.47,1.52,2.89,0.48,-0.17,-0.25
2024-03-25 17:0:28.3170,-0.39,0.7,3.18,0.5,0.0,-0.03
2024-03-25 17:0:28.3270,-0.5,-0.45,3.9,0.55,-0.05,0.02
2024-03-25 17:0:28.3370,0.09,-1.61,3.89,0.55,-0.24,-0.06
2024-03-25 17:0:28.3470,0.61,-2.44,3.16,0.52,-0.42,-0.18
2024-03-25 17:0:28.3570,0.92,-2.79,2.45,0.5,-0.44,-0.31
2024-03-25 17:0:28.3670,1.02,-2.97,1.93,0.53,-0.32,-0.36
2024-03-25 17:0:28.3770,0.78,-2.95,1.53,0.59,-0.15,-0.35
2024-03-25 17:0:28.3870,0.45,-2.83,0.87,0.57,-0.01,-0.33
2024-03-25 17:0:28.3970,0.22,-2.64,-0.12,0.47,0.08,-0.29
2024-03-25 17:0:28.4070,0.0,-2.4,-1.05,0.31,0.11,-0.24
2024-03-25 17:0:28.4170,-0.28,-2.16,-1.72,0.12,0.12,-0.17
2024-03-25 17:0:28.4270,-0.59,-1.99,-2.13,-0.07,0.15,-0.08
2024-03-25 17:0:28.4370,-0.87,-1.91,-2.27,-0.22,0.17,0.01
2024-03-25 17:0:28.4470,-0.98,-1.89,-2.15,-0.3,0.21,0.06
2024-03-25 17:0:28.4570,-0.7,-1.75,-1.94,-0.32,0.19,0.05
2024-03-25 17:0:28.4670,-0.35,-1.42,-1.77,-0.31,0.12,0.03
2024-03-25 17:0:28.4770,-0.21,-1.09,-1.85,-0.27,0.03,-0.01
2024-03-25 17:0:28.4870,-0.03,-0.83,-1.97,-0.19,-0.01,-0.05
2024-03-25 17:0:28.4970,0.16,-0.53,-2.12,-0.11,0.02,-0.08
2024-03-25 17:0:28.5070,0.34,-0.23,-2.61,-0.07,0.09,-0.09
2024-03-25 17:0:28.5170,0.45,0.04,-3.19,-0.05,0.17,-0.07
2024-03-25 17:0:28.5270,0.46,0.28,-3.55,-0.05,0.23,-0.03
2024-03-25 17:0:28.5370,0.44,0.42,-3.69,-0.05,0.26,0.03
2024-03-25 17:0:28.5470,0.41,0.5,-3.72,-0.05,0.26,0.09
2024-03-25 17:0:28.5570,0.44,0.47,-3.75,-0.05,0.23,0.16
2024-03-25 17:0:28.5670,0.47,0.33,-3.68,-0.06,0.2,0.21
2024-03-25 17:0:28.5770,0.63,0.12,-3.6,-0.08,0.17,0.24
2024-03-25 17:0:28.5870,0.91,-0.12,-3.5,-0.11,0.13,0.24
2024-03-25 17:0:28.5970,1.17,-0.33,-3.3,-0.13,0.1,0.24
2024-03-25 17:0:28.6070,1.35,-0.47,-2.91,-0.12,0.11,0.23
2024-03-25 17:0:28.6170,1.54,-0.63,-2.33,-0.08,0.14,0.19
2024-03-25 17:0:28.6270,1.72,-0.68,-1.76,-0.05,0.16,0.18
2024-03-25 17:0:28.6370,1.69,-0.59,-1.41,-0.06,0.13,0.17
2024-03-25 17:0:28.6460,1.68,-0.47,-1.3,-0.11,0.02,0.13
2024-03-25 17:0:28.6570,1.75,-0.27,-1.24,-0.19,-0.1,0.09
2024-03-25 17:0:28.6670,1.83,-0.03,-1.24,-0.31,-0.19,0.04
2024-03-25 17:0:28.6770,1.83,0.25,-1.14,-0.4,-0.19,0.02
2024-03-25 17:0:28.6870,1.81,0.57,-0.74,-0.45,-0.12,0.01
2024-03-25 17:0:28.6960,1.81,0.89,-0.04,-0.44,-0.0,-0.02
2024-03-25 17:0:28.7070,1.95,1.16,0.74,-0.41,0.12,-0.07
2024-03-25 17:0:28.7170,2.08,1.34,1.57,-0.36,0.19,-0.16
2024-03-25 17:0:28.7270,2.15,1.51,2.36,-0.36,0.17,-0.27
2024-03-25 17:0:28.7370,1.96,1.63,2.93,-0.39,0.11,-0.37
2024-03-25 17:0:28.7470,1.61,1.72,3.52,-0.42,0.05,-0.43
2024-03-25 17:0:28.7570,1.18,1.78,4.19,-0.4,0.07,-0.45
2024-03-25 17:0:28.7670,0.9,1.77,4.88,-0.33,0.15,-0.47
2024-03-25 17:0:28.7770,0.9,1.73,5.53,-0.19,0.23,-0.5
2024-03-25 17:0:28.7870,1.08,1.83,6.15,-0.01,0.28,-0.56
2024-03-25 17:0:28.7970,1.25,2.13,6.54,0.12,0.32,-0.62
2024-03-25 17:0:28.8070,0.98,2.25,6.39,0.13,0.37,-0.59
2024-03-25 17:0:28.8160,0.1,1.91,6.02,0.13,0.38,-0.45
2024-03-25 17:0:28.8260,-0.56,1.29,6.47,0.34,0.27,-0.31
2024-03-25 17:0:28.8360,-0.74,0.29,7.43,0.73,0.03,-0.22
2024-03-25 17:0:28.8460,-0.44,-0.98,7.46,0.97,-0.28,-0.29
2024-03-25 17:0:28.8560,0.36,-1.98,5.06,0.88,-0.49,-0.37
2024-03-25 17:0:28.8660,0.58,-2.63,2.09,0.7,-0.56,-0.41
2024-03-25 17:0:28.8760,0.47,-2.95,0.75,0.61,-0.5,-0.44
2024-03-25 17:0:28.8860,0.33,-3.38,0.51,0.66,-0.38,-0.47
2024-03-25 17:0:28.8960,0.08,-3.82,0.4,0.75,-0.3,-0.52
2024-03-25 17:0:28.9070,-0.1,-4.12,-0.19,0.8,-0.29,-0.6
2024-03-25 17:0:28.9170,-0.24,-4.21,-1.33,0.74,-0.33,-0.68
2024-03-25 17:0:28.9260,-0.49,-4.06,-2.66,0.62,-0.37,-0.71
2024-03-25 17:0:28.9360,-0.95,-3.73,-3.6,0.5,-0.36,-0.67
2024-03-25 17:0:28.9460,-1.49,-3.22,-4.07,0.36,-0.3,-0.55
2024-03-25 17:0:28.9570,-2.04,-2.71,-4.59,0.17,-0.24,-0.36
2024-03-25 17:0:28.9660,-2.4,-2.26,-5.1,-0.07,-0.21,-0.18
2024-03-25 17:0:28.9770,-2.39,-1.91,-5.49,-0.31,-0.21,-0.05
2024-03-25 17:0:28.9860,-2.06,-1.58,-5.52,-0.5,-0.23,0.04
2024-03-25 17:0:28.9960,-1.71,-1.27,-5.14,-0.59,-0.23,0.08
2024-03-25 17:0:29.0060,-1.39,-1.04,-4.5,-0.59,-0.2,0.09
2024-03-25 17:0:29.0160,-1.13,-0.89,-3.91,-0.55,-0.13,0.08
2024-03-25 17:0:29.0260,-0.9,-0.8,-3.44,-0.5,-0.07,0.07
2024-03-25 17:0:29.0370,-0.87,-0.66,-3.11,-0.45,-0.02,0.08
2024-03-25 17:0:29.0460,-0.87,-0.43,-2.83,-0.41,-0.01,0.1
2024-03-25 17:0:29.0560,-0.9,-0.14,-2.66,-0.38,-0.03,0.14
2024-03-25 17:0:29.0660,-0.87,0.15,-2.67,-0.39,-0.08,0.18
2024-03-25 17:0:29.0770,-0.71,0.41,-2.86,-0.43,-0.13,0.2
2024-03-25 17:0:29.0860,-0.51,0.58,-3.01,-0.47,-0.14,0.21
2024-03-25 17:0:29.0970,-0.31,0.62,-2.81,-0.47,-0.1,0.21
2024-03-25 17:0:29.1060,-0.02,0.61,-2.26,-0.42,-0.01,0.17
2024-03-25 17:0:29.1170,0.23,0.55,-1.68,-0.34,0.09,0.13
2024-03-25 17:0:29.1260,0.27,0.52,-1.16,-0.25,0.16,0.09
2024-03-25 17:0:29.1370,0.26,0.54,-0.71,-0.17,0.17,0.03
2024-03-25 17:0:29.1460,0.25,0.57,-0.42,-0.12,0.14,-0.02
2024-03-25 17:0:29.1560,0.11,0.66,-0.22,-0.09,0.08,-0.06
2024-03-25 17:0:29.1660,0.07,0.82,-0.04,-0.07,0.04,-0.07
2024-03-25 17:0:29.1760,-0.04,0.93,0.14,-0.04,0.04,-0.05
2024-03-25 17:0:29.1860,-0.21,1.05,0.54,0.0,0.05,-0.04
2024-03-25 17:0:29.1960,-0.21,1.12,0.9,0.01,0.08,-0.04
2024-03-25 17:0:29.2060,-0.22,1.17,1.1,0.01,0.11,-0.03
2024-03-25 17:0:29.2160,-0.25,1.19,1.59,0.05,0.12,-0.07
2024-03-25 17:0:29.2260,-0.18,1.18,2.36,0.08,0.09,-0.11
2024-03-25 17:0:29.2360,-0.32,1.27,3.0,0.1,0.02,-0.12
2024-03-25 17:0:29.2460,-0.51,1.4,3.48,0.09,-0.07,-0.11
2024-03-25 17:0:29.2560,-0.59,1.46,3.86,0.08,-0.2,-0.08
2024-03-25 17:0:29.2660,-0.7,1.42,4.24,0.07,-0.32,-0.05
2024-03-25 17:0:29.2760,-0.66,1.27,4.52,0.09,-0.41,-0.06
2024-03-25 17:0:29.2860,-0.42,1.03,4.79,0.17,-0.46,-0.14
2024-03-25 17:0:29.2960,-0.1,0.93,5.07,0.31,-0.48,-0.26
2024-03-25 17:0:29.3060,0.21,1.07,5.17,0.44,-0.47,-0.41
2024-03-25 17:0:29.3160,0.44,1.5,4.69,0.5,-0.37,-0.48
2024-03-25 17:0:29.3260,0.28,1.85,3.86,0.51,-0.2,-0.38
2024-03-25 17:0:29.3360,-0.37,1.8,3.57,0.59,-0.08,-0.16
2024-03-25 17:0:29.3460,-0.78,0.94,3.78,0.66,-0.02,-0.04
2024-03-25 17:0:29.3560,-0.16,-0.3,3.25,0.63,-0.11,-0.02
2024-03-25 17:0:29.3660,0.46,-1.36,2.18,0.58,-0.22,-0.04
2024-03-25 17:0:29.3760,0.79,-2.08,1.56,0.53,-0.3,-0.12
2024-03-25 17:0:29.3860,1.1,-2.73,1.01,0.51,-0.28,-0.21
2024-03-25 17:0:29.3960,1.15,-3.09,0.61,0.52,-0.18,-0.28
2024-03-25 17:0:29.4060,0.94,-3.28,0.21,0.54,-0.06,-0.31
2024-03-25 17:0:29.4160,0.49,-3.31,-0.36,0.51,0.06,-0.31
2024-03-25 17:0:29.4260,0.13,-3.19,-1.14,0.43,0.14,-0.28
2024-03-25 17:0:29.4360,-0.19,-2.88,-2.04,0.27,0.2,-0.23
2024-03-25 17:0:29.4460,-0.49,-2.62,-2.86,0.07,0.2,-0.17
2024-03-25 17:0:29.4560,-0.75,-2.35,-3.5,-0.19,0.17,-0.09
2024-03-25 17:0:29.4660,-0.98,-2.04,-3.94,-0.44,0.13,-0.02
2024-03-25 17:0:29.4760,-0.88,-1.67,-3.88,-0.62,0.13,0.02
2024-03-25 17:0:29.4860,-0.63,-1.31,-3.35,-0.69,0.2,0.06
2024-03-25 17:0:29.4960,-0.34,-1.02,-2.61,-0.64,0.32,0.06
2024-03-25 17:0:29.5060,0.07,-0.93,-1.86,-0.53,0.41,0.01
2024-03-25 17:0:29.5160,0.43,-0.89,-1.4,-0.42,0.45,-0.06
2024-03-25 17:0:29.5260,0.63,-0.75,-1.32,-0.36,0.44,-0.11
2024-03-25 17:0:29.5360,0.62,-0.52,-1.5,-0.33,0.39,-0.12
2024-03-25 17:0:29.5460,0.41,-0.28,-1.55,-0.29,0.33,-0.08
2024-03-25 17:0:29.5560,0.29,-0.05,-1.47,-0.23,0.28,-0.04
2024-03-25 17:0:29.5660,0.41,0.06,-1.58,-0.19,0.22,-0.01
2024-03-25 17:0:29.5760,0.67,0.14,-1.92,-0.16,0.17,-0.0
2024-03-25 17:0:29.5860,0.91,0.21,-2.27,-0.13,0.14,0.01
2024-03-25 17:0:29.5960,1.1,0.3,-2.48,-0.11,0.12,0.04
2024-03-25 17:0:29.6060,1.22,0.36,-2.69,-0.1,0.1,0.07
2024-03-25 17:0:29.6160,1.35,0.32,-2.84,-0.12,0.08,0.11
2024-03-25 17:0:29.6260,1.45,0.27,-2.87,-0.14,0.07,0.15
2024-03-25 17:0:29.6360,1.57,0.17,-2.73,-0.15,0.05,0.18
2024-03-25 17:0:29.6460,1.76,0.03,-2.37,-0.14,0.02,0.17
