time,ax,ay,az,wx,wy,wz
2024-03-25 17:0:29.6560,1.94,-0.15,-2.1,-0.15,-0.03,0.12
2024-03-25 17:0:29.6660,2.18,-0.3,-1.92,-0.16,-0.08,0.03
2024-03-25 17:0:29.6760,2.34,-0.28,-1.82,-0.21,-0.12,-0.04
2024-03-25 17:0:29.6860,2.23,-0.21,-1.76,-0.25,-0.14,-0.08
2024-03-25 17:0:29.6960,2.03,-0.04,-1.37,-0.27,-0.13,-0.1
2024-03-25 17:0:29.7060,1.87,0.13,-0.87,-0.26,-0.09,-0.12
2024-03-25 17:0:29.7160,1.91,0.33,-0.33,-0.25,-0.07,-0.18
2024-03-25 17:0:29.7260,2.05,0.56,-0.02,-0.27,-0.06,-0.25
2024-03-25 17:0:29.7360,2.05,0.8,0.18,-0.31,-0.03,-0.33
2024-03-25 17:0:29.7460,2.02,1.02,0.59,-0.3,0.05,-0.4
2024-03-25 17:0:29.7560,1.93,1.19,1.34,-0.28,0.15,-0.43
2024-03-25 17:0:29.7660,1.76,1.28,2.05,-0.3,0.19,-0.44
2024-03-25 17:0:29.7760,1.55,1.3,2.53,-0.38,0.18,-0.4
2024-03-25 17:0:29.7860,1.5,1.09,3.02,-0.44,0.16,-0.39
2024-03-25 17:0:29.7960,1.77,0.78,3.8,-0.46,0.13,-0.45
2024-03-25 17:0:29.8060,1.96,0.3,4.66,-0.37,0.08,-0.6
2024-03-25 17:0:29.8160,1.99,-0.06,5.74,-0.16,0.02,-0.8
2024-03-25 17:0:29.8260,1.88,-0.08,6.66,0.08,-0.09,-1.01
2024-03-25 17:0:29.8360,1.28,0.57,6.82,0.23,-0.2,-1.12
2024-03-25 17:0:29.8460,0.22,1.39,6.14,0.23,-0.31,-1.11
2024-03-25 17:0:29.8560,-1.39,2.23,5.26,0.29,-0.16,-0.89
2024-03-25 17:0:29.8660,-2.74,2.24,5.43,0.5,0.04,-0.53
2024-03-25 17:0:29.8760,-3.74,1.91,5.87,0.68,0.07,-0.16
2024-03-25 17:0:29.8860,-3.95,0.78,5.19,0.75,-0.11,0.0
2024-03-25 17:0:29.8960,-2.97,-0.55,3.45,0.65,-0.37,0.08
2024-03-25 17:0:29.9060,-2.43,-1.71,1.58,0.49,-0.52,0.1
2024-03-25 17:0:29.9160,-1.95,-2.47,0.5,0.37,-0.55,0.06
2024-03-25 17:0:29.9260,-1.45,-3.2,0.06,0.4,-0.38,-0.03
2024-03-25 17:0:29.9360,-1.23,-3.68,0.02,0.47,-0.19,-0.1
2024-03-25 17:0:29.9460,-1.52,-3.78,-0.46,0.52,-0.07,-0.19
2024-03-25 17:0:29.9560,-1.89,-3.59,-1.16,0.52,-0.02,-0.22
2024-03-25 17:0:29.9660,-2.46,-3.33,-1.99,0.49,0.08,-0.18
2024-03-25 17:0:29.9760,-2.92,-2.88,-2.77,0.39,0.13,-0.07
2024-03-25 17:0:29.9860,-3.25,-2.37,-3.64,0.17,0.11,0.09
2024-03-25 17:0:29.9960,-3.38,-1.89,-4.45,-0.1,0.05,0.26
2024-03-25 17:0:30.0060,-3.13,-1.51,-4.75,-0.35,-0.03,0.4
2024-03-25 17:0:30.0160,-2.68,-1.23,-4.59,-0.53,-0.09,0.52
2024-03-25 17:0:30.0260,-2.15,-1.1,-4.06,-0.6,-0.07,0.6
2024-03-25 17:0:30.0360,-1.48,-1.07,-3.18,-0.53,0.02,0.62
2024-03-25 17:0:30.0460,-0.72,-1.25,-2.24,-0.36,0.15,0.56
2024-03-25 17:0:30.0560,0.01,-1.42,-1.35,-0.15,0.23,0.45
2024-03-25 17:0:30.0660,0.35,-1.26,-1.01,-0.01,0.31,0.38
2024-03-25 17:0:30.0760,0.35,-0.99,-1.24,0.03,0.35,0.35
2024-03-25 17:0:30.0860,0.29,-0.68,-1.57,0.01,0.32,0.36
2024-03-25 17:0:30.0960,0.12,-0.33,-1.67,-0.04,0.17,0.4
2024-03-25 17:0:30.1060,0.01,0.01,-1.71,-0.14,-0.05,0.44
2024-03-25 17:0:30.1160,0.09,0.27,-1.85,-0.23,-0.24,0.46
2024-03-25 17:0:30.1260,0.42,0.42,-1.94,-0.26,-0.31,0.45
2024-03-25 17:0:30.1360,0.82,0.41,-1.87,-0.23,-0.25,0.42
2024-03-25 17:0:30.1460,1.13,0.42,-1.7,-0.15,-0.1,0.37
2024-03-25 17:0:30.1560,1.28,0.45,-1.51,-0.05,0.05,0.29
2024-03-25 17:0:30.1660,1.41,0.5,-1.31,0.02,0.14,0.2
2024-03-25 17:0:30.1760,1.3,0.55,-1.29,0.06,0.18,0.11
2024-03-25 17:0:30.1860,0.97,0.69,-1.2,0.09,0.18,0.04
2024-03-25 17:0:30.1960,0.63,0.82,-1.05,0.11,0.18,0.03
2024-03-25 17:0:30.2060,0.09,0.89,-0.7,0.15,0.15,0.07
2024-03-25 17:0:30.2160,-0.29,1.11,-0.32,0.19,0.08,0.12
2024-03-25 17:0:30.2260,-0.46,1.17,-0.19,0.19,0.0,0.14
2024-03-25 17:0:30.2360,-0.28,1.09,-0.14,0.18,-0.09,0.09
2024-03-25 17:0:30.2460,-0.08,1.02,-0.16,0.1,-0.16,0.04
2024-03-25 17:0:30.2560,-0.06,1.02,-0.23,0.05,-0.15,0.02
2024-03-25 17:0:30.2660,-0.16,1.0,0.21,0.03,-0.05,0.03
2024-03-25 17:0:30.2760,-0.19,0.93,0.83,0.02,0.08,0.04
2024-03-25 17:0:30.2860,-0.24,0.92,1.45,0.01,0.16,0.05
2024-03-25 17:0:30.2960,-0.34,0.89,2.1,0.01,0.2,0.03
2024-03-25 17:0:30.3060,-0.39,0.78,2.65,0.02,0.19,-0.02
2024-03-25 17:0:30.3160,-0.52,0.72,3.26,0.07,0.1,-0.1
2024-03-25 17:0:30.3260,-0.6,0.63,3.81,0.18,-0.06,-0.22
2024-03-25 17:0:30.3360,-0.56,0.67,4.21,0.32,-0.27,-0.35
2024-03-25 17:0:30.3460,-0.45,0.97,4.21,0.42,-0.41,-0.47
2024-03-25 17:0:30.3560,-0.29,1.49,3.57,0.44,-0.46,-0.53
2024-03-25 17:0:30.3660,-0.24,2.05,2.62,0.36,-0.38,-0.48
2024-03-25 17:0:30.3760,-0.34,2.34,2.04,0.25,-0.2,-0.3
2024-03-25 17:0:30.3860,-0.7,2.24,2.11,0.18,-0.05,0.02
2024-03-25 17:0:30.3960,-1.04,1.42,2.79,0.21,-0.0,0.26
2024-03-25 17:0:30.4060,-0.53,-0.03,3.34,0.24,-0.0,0.34
2024-03-25 17:0:30.4160,0.37,-1.53,3.12,0.27,-0.1,0.3
2024-03-25 17:0:30.4260,0.91,-2.61,2.85,0.33,-0.28,0.14
2024-03-25 17:0:30.4360,1.44,-3.39,2.39,0.39,-0.46,-0.06
2024-03-25 17:0:30.4460,1.57,-3.8,1.56,0.43,-0.55,-0.24
2024-03-25 17:0:30.4560,1.48,-3.71,0.47,0.43,-0.52,-0.35
2024-03-25 17:0:30.4660,1.21,-3.28,-0.89,0.41,-0.39,-0.4
2024-03-25 17:0:30.4760,0.91,-2.67,-2.05,0.29,-0.2,-0.39
2024-03-25 17:0:30.4850,0.55,-2.17,-3.19,0.08,-0.03,-0.34
2024-03-25 17:0:30.4960,0.14,-1.76,-4.09,-0.24,0.05,-0.28
2024-03-25 17:0:30.5050,-0.23,-1.5,-4.52,-0.46,0.12,-0.23
2024-03-25 17:0:30.5160,-0.5,-1.27,-3.66,-0.52,0.23,-0.18
2024-03-25 17:0:30.5260,-0.56,-1.06,-2.36,-0.46,0.36,-0.17
2024-03-25 17:0:30.5350,-0.47,-0.76,-1.52,-0.36,0.45,-0.18
2024-03-25 17:0:30.5460,-0.41,-0.58,-1.07,-0.24,0.47,-0.21
2024-03-25 17:0:30.5560,-0.35,-0.36,-0.8,-0.15,0.39,-0.23
2024-03-25 17:0:30.5660,-0.41,-0.17,-0.92,-0.11,0.31,-0.24
2024-03-25 17:0:30.5750,-0.46,-0.03,-1.24,-0.07,0.22,-0.22
2024-03-25 17:0:30.5870,-0.51,0.14,-1.47,-0.03,0.14,-0.18
2024-03-25 17:0:30.5960,-0.55,0.28,-1.74,0.0,0.1,-0.13
2024-03-25 17:0:30.6060,-0.46,0.36,-2.13,0.02,0.07,-0.08
2024-03-25 17:0:30.6150,-0.34,0.33,-2.66,0.0,0.05,-0.03
2024-03-25 17:0:30.6250,-0.21,0.35,-3.16,-0.03,0.04,0.02
2024-03-25 17:0:30.6350,-0.03,0.37,-3.56,-0.08,0.07,0.06
2024-03-25 17:0:30.6450,0.08,0.36,-3.77,-0.12,0.15,0.12
2024-03-25 17:0:30.6550,0.19,0.3,-3.69,-0.15,0.24,0.18
2024-03-25 17:0:30.6650,0.19,0.23,-3.39,-0.17,0.31,0.24
2024-03-25 17:0:30.6760,0.22,0.15,-2.95,-0.19,0.32,0.29
2024-03-25 17:0:30.6850,0.28,0.03,-2.52,-0.22,0.26,0.32
2024-03-25 17:0:30.6950,0.36,-0.02,-1.98,-0.23,0.16,0.33
2024-03-25 17:0:30.7050,0.48,-0.12,-1.51,-0.25,0.06,0.31
2024-03-25 17:0:30.7160,0.77,-0.12,-1.18,-0.28,0.0,0.26
2024-03-25 17:0:30.7250,1.08,-0.13,-0.85,-0.26,0.0,0.19
2024-03-25 17:0:30.7360,1.31,0.0,-0.18,-0.22,0.03,0.12
2024-03-25 17:0:30.7460,1.4,0.29,0.3,-0.19,0.05,0.06
2024-03-25 17:0:30.7550,1.36,0.7,0.63,-0.17,0.07,0.03
2024-03-25 17:0:30.7660,1.21,1.15,0.95,-0.14,0.1,0.02
2024-03-25 17:0:30.7750,1.05,1.58,1.32,-0.15,0.13,0.02
2024-03-25 17:0:30.7850,0.88,1.93,1.62,-0.17,0.17,0.05
2024-03-25 17:0:30.7960,0.67,2.19,2.09,-0.18,0.2,0.08
2024-03-25 17:0:30.8050,0.58,2.24,2.7,-0.19,0.23,0.1
2024-03-25 17:0:30.8150,0.61,2.05,3.46,-0.14,0.24,0.06
2024-03-25 17:0:30.8250,0.8,1.72,4.4,-0.02,0.24,-0.03
2024-03-25 17:0:30.8350,1.05,1.44,5.28,0.13,0.2,-0.15
2024-03-25 17:0:30.8450,1.11,1.28,5.76,0.27,0.15,-0.27
2024-03-25 17:0:30.8550,1.09,1.32,5.85,0.37,0.11,-0.35
2024-03-25 17:0:30.8650,0.8,1.5,5.6,0.39,0.11,-0.33
2024-03-25 17:0:30.8750,0.18,1.55,5.09,0.36,0.19,-0.2
2024-03-25 17:0:30.8850,-0.68,1.26,4.87,0.32,0.3,0.03
2024-03-25 17:0:30.8950,-1.34,0.53,5.04,0.4,0.29,0.2
2024-03-25 17:0:30.9050,-1.17,-0.62,5.56,0.59,0.1,0.2
2024-03-25 17:0:30.9150,-0.63,-1.94,5.46,0.75,-0.2,0.1
2024-03-25 17:0:30.9250,-0.33,-2.76,4.12,0.75,-0.47,-0.03
2024-03-25 17:0:30.9350,-0.13,-3.22,2.09,0.64,-0.61,-0.13
2024-03-25 17:0:30.9450,-0.21,-3.43,0.68,0.56,-0.58,-0.16
2024-03-25 17:0:30.9550,-0.45,-3.47,0.2,0.52,-0.45,-0.13
2024-03-25 17:0:30.9650,-0.73,-3.52,-0.19,0.47,-0.29,-0.1
2024-03-25 17:0:30.9750,-0.93,-3.56,-0.86,0.39,-0.19,-0.08
2024-03-25 17:0:30.9850,-1.17,-3.57,-1.59,0.25,-0.14,-0.06
2024-03-25 17:0:30.9950,-1.42,-3.47,-2.34,0.07,-0.16,-0.05
2024-03-25 17:0:31.0050,-1.61,-3.29,-2.93,-0.1,-0.23,-0.04
2024-03-25 17:0:31.0150,-1.78,-3.09,-3.27,-0.25,-0.3,-0.05
2024-03-25 17:0:31.0250,-1.75,-2.87,-3.47,-0.39,-0.32,-0.05
2024-03-25 17:0:31.0370,-1.71,-2.53,-3.62,-0.47,-0.29,-0.03
2024-03-25 17:0:31.0450,-1.78,-2.01,-3.54,-0.5,-0.2,0.02
2024-03-25 17:0:31.0550,-1.85,-1.46,-3.51,-0.52,-0.09,0.09
2024-03-25 17:0:31.0650,-1.95,-0.95,-3.63,-0.54,0.03,0.2
2024-03-25 17:0:31.0750,-2.03,-0.58,-3.64,-0.53,0.13,0.32
2024-03-25 17:0:31.0850,-1.99,-0.35,-3.38,-0.49,0.19,0.42
2024-03-25 17:0:31.0950,-1.77,-0.25,-3.1,-0.43,0.18,0.47
2024-03-25 17:0:31.1050,-1.43,-0.18,-2.95,-0.37,0.12,0.49
2024-03-25 17:0:31.1150,-1.07,-0.03,-2.9,-0.33,0.06,0.49
2024-03-25 17:0:31.1250,-0.78,0.14,-3.02,-0.33,0.03,0.5
2024-03-25 17:0:31.1350,-0.64,0.35,-3.12,-0.33,0.05,0.54
2024-03-25 17:0:31.1450,-0.58,0.57,-3.08,-0.33,0.09,0.6
2024-03-25 17:0:31.1550,-0.48,0.7,-2.91,-0.34,0.13,0.65
2024-03-25 17:0:31.1650,-0.34,0.8,-2.71,-0.35,0.15,0.7
2024-03-25 17:0:31.1750,-0.16,0.8,-2.52,-0.38,0.15,0.72
2024-03-25 17:0:31.1850,0.13,0.72,-2.24,-0.4,0.14,0.71
2024-03-25 17:0:31.1950,0.34,0.51,-1.76,-0.36,0.14,0.65
2024-03-25 17:0:31.2050,0.7,0.29,-0.91,-0.28,0.16,0.53
2024-03-25 17:0:31.2150,1.12,0.18,-0.16,-0.2,0.19,0.39
2024-03-25 17:0:31.2250,1.19,0.15,0.36,-0.11,0.18,0.26
2024-03-25 17:0:31.2350,0.98,0.34,0.87,-0.04,0.14,0.17
2024-03-25 17:0:31.2450,0.67,0.59,1.15,0.0,0.09,0.13
2024-03-25 17:0:31.2550,0.35,0.86,1.28,0.01,0.04,0.11
2024-03-25 17:0:31.2650,0.11,1.19,1.35,-0.01,-0.02,0.1
2024-03-25 17:0:31.2750,-0.03,1.45,1.4,-0.06,-0.09,0.09
2024-03-25 17:0:31.2850,-0.11,1.7,1.59,-0.13,-0.12,0.1
2024-03-25 17:0:31.2950,-0.16,1.83,1.89,-0.16,-0.11,0.11
2024-03-25 17:0:31.3050,-0.09,1.75,2.57,-0.14,-0.07,0.08
2024-03-25 17:0:31.3150,0.11,1.55,3.46,-0.07,-0.05,0.02
2024-03-25 17:0:31.3250,0.2,1.35,4.25,0.01,-0.07,-0.07
2024-03-25 17:0:31.3350,0.29,1.17,4.63,0.09,-0.12,-0.16
2024-03-25 17:0:31.3450,0.31,1.11,4.85,0.19,-0.22,-0.29
2024-03-25 17:0:31.3550,0.48,1.28,5.0,0.28,-0.3,-0.44
2024-03-25 17:0:31.3650,0.57,1.65,4.71,0.31,-0.28,-0.52
2024-03-25 17:0:31.3750,0.29,1.96,4.17,0.31,-0.13,-0.44
2024-03-25 17:0:31.3850,-0.52,1.83,4.05,0.42,0.04,-0.23
2024-03-25 17:0:31.3950,-1.22,1.17,4.6,0.59,0.11,-0.06
2024-03-25 17:0:31.4050,-1.09,0.23,4.69,0.71,0.03,-0.02
2024-03-25 17:0:31.4150,-0.46,-0.8,3.72,0.75,-0.13,-0.05
2024-03-25 17:0:31.4250,-0.02,-1.51,2.52,0.75,-0.29,-0.15
2024-03-25 17:0:31.4350,0.45,-1.92,1.46,0.73,-0.37,-0.24
2024-03-25 17:0:31.4450,0.65,-2.14,0.5,0.73,-0.35,-0.28
2024-03-25 17:0:31.4550,0.59,-2.08,-0.21,0.72,-0.27,-0.27
2024-03-25 17:0:31.4650,0.41,-1.98,-0.97,0.67,-0.17,-0.21
2024-03-25 17:0:31.4750,0.28,-1.87,-1.78,0.57,-0.07,-0.14
2024-03-25 17:0:31.4850,0.18,-1.69,-2.49,0.4,0.03,-0.05
2024-03-25 17:0:31.4950,0.16,-1.49,-3.1,0.17,0.14,0.04
2024-03-25 17:0:31.5050,0.04,-1.44,-3.57,-0.08,0.24,0.14
2024-03-25 17:0:31.5150,-0.17,-1.55,-3.53,-0.28,0.3,0.26
2024-03-25 17:0:31.5250,-0.34,-1.77,-3.04,-0.43,0.28,0.34
2024-03-25 17:0:31.5350,-0.24,-2.05,-2.38,-0.52,0.21,0.37
2024-03-25 17:0:31.5450,0.16,-2.28,-1.9,-0.55,0.1,0.32
2024-03-25 17:0:31.5550,0.71,-2.28,-1.51,-0.49,0.02,0.21
2024-03-25 17:0:31.5650,1.21,-2.04,-1.2,-0.4,-0.01,0.09
2024-03-25 17:0:31.5750,1.53,-1.7,-1.3,-0.32,0.02,-0.01
2024-03-25 17:0:31.5850,1.57,-1.26,-1.72,-0.27,0.07,-0.07
2024-03-25 17:0:31.5950,1.41,-0.76,-2.13,-0.24,0.14,-0.07
2024-03-25 17:0:31.6050,1.09,-0.23,-2.45,-0.24,0.19,-0.02
2024-03-25 17:0:31.6150,0.82,0.18,-2.61,-0.25,0.19,0.04
2024-03-25 17:0:31.6250,0.77,0.39,-2.77,-0.27,0.16,0.09
2024-03-25 17:0:31.6350,0.82,0.5,-2.79,-0.3,0.11,0.14
2024-03-25 17:0:31.6450,0.84,0.47,-2.76,-0.32,0.09,0.18
2024-03-25 17:0:31.6550,0.98,0.33,-2.49,-0.28,0.07,0.18
2024-03-25 17:0:31.6650,1.25,0.13,-2.1,-0.25,0.08,0.15
2024-03-25 17:0:31.6750,1.43,-0.03,-1.9,-0.21,0.08,0.12
2024-03-25 17:0:31.6850,1.45,-0.08,-1.81,-0.18,0.08,0.11
2024-03-25 17:0:31.6950,1.4,-0.1,-1.58,-0.15,0.07,0.1
2024-03-25 17:0:31.7050,1.33,-0.09,-1.39,-0.15,0.06,0.1
2024-03-25 17:0:31.7150,1.23,-0.08,-1.3,-0.18,0.05,0.1
2024-03-25 17:0:31.7250,1.08,-0.09,-1.09,-0.22,0.01,0.1
2024-03-25 17:0:31.7350,1.04,-0.09,-0.61,-0.22,-0.06,0.04
2024-03-25 17:0:31.7450,1.22,-0.11,0.07,-0.16,-0.12,-0.06
2024-03-25 17:0:31.7550,1.53,-0.12,0.89,-0.04,-0.12,-0.22
2024-03-25 17:0:31.7650,2.02,-0.02,1.53,0.06,-0.06,-0.39
2024-03-25 17:0:31.7750,2.16,0.26,1.66,0.1,0.07,-0.51
2024-03-25 17:0:31.7850,1.84,0.65,1.65,0.1,0.23,-0.54
2024-03-25 17:0:31.7950,1.2,1.08,1.84,0.06,0.38,-0.49
2024-03-25 17:0:31.8050,0.45,1.43,2.21,-0.0,0.47,-0.39
2024-03-25 17:0:31.8150,-0.23,1.59,2.8,-0.04,0.45,-0.27
2024-03-25 17:0:31.8250,-0.67,1.56,3.66,-0.01,0.31,-0.22
2024-03-25 17:0:31.8350,-0.64,1.34,4.62,0.1,0.14,-0.27
2024-03-25 17:0:31.8450,-0.13,1.03,5.29,0.23,0.01,-0.4
2024-03-25 17:0:31.8550,0.27,0.88,5.49,0.39,-0.04,-0.53
2024-03-25 17:0:31.8650,0.26,1.01,5.44,0.54,-0.04,-0.59
2024-03-25 17:0:31.8750,-0.08,1.41,5.25,0.66,0.01,-0.6
2024-03-25 17:0:31.8850,-0.54,1.75,4.88,0.67,0.12,-0.49
2024-03-25 17:0:31.8950,-1.42,1.95,4.29,0.69,0.28,-0.21
2024-03-25 17:0:31.9050,-2.61,1.87,4.44,0.79,0.35,0.17
2024-03-25 17:0:31.9150,-3.42,1.24,4.95,0.97,0.2,0.45
2024-03-25 17:0:31.9250,-3.06,0.17,4.86,1.05,-0.1,0.56
2024-03-25 17:0:31.9350,-2.25,-1.15,3.53,1.04,-0.48,0.58
2024-03-25 17:0:31.9450,-1.82,-1.97,2.26,0.96,-0.84,0.55
2024-03-25 17:0:31.9550,-1.31,-2.58,0.84,0.82,-1.0,0.5
2024-03-25 17:0:31.9650,-0.89,-3.06,-0.32,0.71,-0.95,0.46
2024-03-25 17:0:31.9750,-0.47,-3.4,-1.02,0.64,-0.76,0.39
2024-03-25 17:0:31.9850,-0.07,-3.61,-1.68,0.55,-0.47,0.29
2024-03-25 17:0:31.9950,0.2,-3.7,-2.41,0.44,-0.19,0.17
2024-03-25 17:0:32.0050,0.3,-3.68,-3.19,0.29,0.06,0.02
2024-03-25 17:0:32.0150,0.29,-3.53,-3.82,0.13,0.29,-0.12
2024-03-25 17:0:32.0250,0.13,-3.1,-4.08,0.01,0.4,-0.2
2024-03-25 17:0:32.0350,-0.32,-2.5,-4.01,-0.1,0.36,-0.23
2024-03-25 17:0:32.0450,-0.6,-1.95,-4.07,-0.24,0.25,-0.23
2024-03-25 17:0:32.0550,-0.7,-1.5,-4.29,-0.37,0.12,-0.2
2024-03-25 17:0:32.0650,-0.67,-1.13,-4.51,-0.49,0.03,-0.15
2024-03-25 17:0:32.0750,-0.64,-0.87,-4.58,-0.55,0.03,-0.07
2024-03-25 17:0:32.0850,-0.6,-0.58,-4.39,-0.56,0.09,0.06
2024-03-25 17:0:32.0950,-0.69,-0.32,-4.19,-0.57,0.15,0.19
2024-03-25 17:0:32.1050,-0.65,-0.08,-4.18,-0.61,0.17,0.32
2024-03-25 17:0:32.1150,-0.54,0.0,-4.29,-0.67,0.17,0.43
2024-03-25 17:0:32.1250,-0.26,-0.04,-4.18,-0.66,0.14,0.47
2024-03-25 17:0:32.1350,0.11,-0.19,-3.55,-0.57,0.08,0.45
2024-03-25 17:0:32.1450,0.48,-0.27,-2.78,-0.46,0.01,0.4
2024-03-25 17:0:32.1550,0.76,-0.27,-2.35,-0.37,-0.07,0.31
2024-03-25 17:0:32.1650,0.97,-0.19,-2.21,-0.34,-0.13,0.23
2024-03-25 17:0:32.1750,1.04,0.04,-2.38,-0.39,-0.15,0.21
2024-03-25 17:0:32.1850,0.8,0.22,-2.47,-0.46,-0.12,0.23
2024-03-25 17:0:32.1940,0.65,0.49,-2.12,-0.49,-0.05,0.27
2024-03-25 17:0:32.2050,0.65,0.59,-1.46,-0.48,0.02,0.26
2024-03-25 17:0:32.2150,0.85,0.54,-0.82,-0.46,0.09,0.21
2024-03-25 17:0:32.2250,1.02,0.45,-0.41,-0.42,0.14,0.13
2024-03-25 17:0:32.2350,1.05,0.32,0.24,-0.32,0.14,-0.02
2024-03-25 17:0:32.2450,1.2,0.21,1.09,-0.2,0.12,-0.2
2024-03-25 17:0:32.2550,1.1,0.14,1.8,-0.08,0.07,-0.35
2024-03-25 17:0:32.2650,0.74,0.21,2.46,0.02,0.01,-0.48
2024-03-25 17:0:32.2750,0.34,0.48,2.82,0.06,-0.03,-0.54
2024-03-25 17:0:32.2840,-0.22,0.82,2.9,0.06,-0.04,-0.54
2024-03-25 17:0:32.2950,-0.69,1.25,3.06,0.04,-0.05,-0.51
2024-03-25 17:0:32.3050,-1.06,1.6,3.27,0.03,-0.06,-0.46
2024-03-25 17:0:32.3150,-1.26,1.86,3.44,0.01,-0.08,-0.41
2024-03-25 17:0:32.3250,-1.37,1.96,3.73,0.04,-0.13,-0.38
2024-03-25 17:0:32.3350,-1.5,1.83,4.08,0.13,-0.21,-0.39
2024-03-25 17:0:32.3450,-1.38,1.71,4.51,0.25,-0.33,-0.45
2024-03-25 17:0:32.3550,-1.03,1.76,4.51,0.33,-0.43,-0.58
2024-03-25 17:0:32.3640,-0.48,2.06,3.96,0.33,-0.46,-0.71
2024-03-25 17:0:32.3740,-0.16,2.62,3.29,0.26,-0.32,-0.73
2024-03-25 17:0:32.3840,-0.44,2.88,2.99,0.18,-0.03,-0.54
2024-03-25 17:0:32.3940,-1.4,2.66,3.53,0.23,0.23,-0.22
2024-03-25 17:0:32.4040,-1.97,1.72,4.86,0.39,0.3,0.0
2024-03-25 17:0:32.4150,-1.64,0.29,5.63,0.53,0.17,0.09
2024-03-25 17:0:32.4240,-1.01,-1.15,5.18,0.59,-0.11,0.04
2024-03-25 17:0:32.4340,-0.18,-2.05,4.21,0.59,-0.36,-0.11
2024-03-25 17:0:32.4440,0.55,-2.69,3.18,0.58,-0.46,-0.25
2024-03-25 17:0:32.4550,0.84,-2.95,2.39,0.63,-0.35,-0.32
2024-03-25 17:0:32.4640,0.63,-3.03,1.8,0.72,-0.16,-0.3
2024-03-25 17:0:32.4740,0.28,-2.99,1.16,0.77,-0.01,-0.26
2024-03-25 17:0:32.4840,0.01,-2.93,0.16,0.72,0.07,-0.21
2024-03-25 17:0:32.4940,-0.13,-2.84,-1.12,0.59,0.12,-0.16
2024-03-25 17:0:32.5040,-0.22,-2.72,-2.14,0.44,0.13,-0.11
2024-03-25 17:0:32.5140,-0.38,-2.58,-2.93,0.26,0.13,-0.03
2024-03-25 17:0:32.5240,-0.55,-2.48,-3.55,0.08,0.17,0.05
2024-03-25 17:0:32.5340,-0.56,-2.45,-3.96,-0.08,0.17,0.11
2024-03-25 17:0:32.5440,-0.45,-2.35,-4.22,-0.21,0.14,0.12
2024-03-25 17:0:32.5550,-0.18,-2.12,-4.35,-0.31,0.07,0.1
2024-03-25 17:0:32.5640,0.06,-1.81,-4.39,-0.37,0.0,0.06
2024-03-25 17:0:32.5740,0.24,-1.51,-4.42,-0.42,-0.01,0.03
2024-03-25 17:0:32.5840,0.38,-1.21,-4.52,-0.44,0.04,-0.01
2024-03-25 17:0:32.5940,0.5,-0.88,-4.54,-0.45,0.12,-0.03
2024-03-25 17:0:32.6040,0.53,-0.47,-4.53,-0.47,0.22,-0.01
2024-03-25 17:0:32.6140,0.44,-0.04,-4.39,-0.47,0.28,0.03
2024-03-25 17:0:32.6240,0.37,0.29,-4.09,-0.48,0.31,0.08
2024-03-25 17:0:32.6340,0.32,0.53,-3.76,-0.48,0.3,0.15
2024-03-25 17:0:32.6440,0.28,0.58,-3.34,-0.43,0.25,0.19
2024-03-25 17:0:32.6540,0.4,0.6,-2.75,-0.39,0.16,0.24
2024-03-25 17:0:32.6640,0.51,0.56,-2.44,-0.39,0.06,0.27
2024-03-25 17:0:32.6740,0.74,0.63,-2.22,-0.42,-0.03,0.3
2024-03-25 17:0:32.6840,0.97,0.77,-1.95,-0.46,-0.06,0.37
2024-03-25 17:0:32.6940,1.0,0.89,-1.57,-0.51,-0.05,0.47
2024-03-25 17:0:32.7040,0.98,0.74,-1.02,-0.47,-0.03,0.55
2024-03-25 17:0:32.7140,1.1,0.45,-0.1,-0.36,-0.04,0.56
2024-03-25 17:0:32.7240,1.38,0.13,0.67,-0.22,-0.12,0.49
2024-03-25 17:0:32.7340,1.75,-0.17,0.95,-0.11,-0.25,0.33
2024-03-25 17:0:32.7440,2.16,-0.28,0.86,-0.07,-0.39,0.13
2024-03-25 17:0:32.7540,2.44,-0.13,0.42,-0.1,-0.41,-0.04
