time,ax,ay,az,wx,wy,wz
2024-03-25 17:0:32.7640,2.34,0.29,0.13,-0.15,-0.34,-0.11
2024-03-25 17:0:32.7740,1.89,0.79,0.25,-0.18,-0.13,-0.08
2024-03-25 17:0:32.7840,1.33,1.17,0.78,-0.16,0.14,-0.0
2024-03-25 17:0:32.7940,1.02,1.4,1.64,-0.12,0.32,0.02
2024-03-25 17:0:32.8040,1.05,1.37,2.4,-0.09,0.35,-0.06
2024-03-25 17:0:32.8140,1.03,1.17,2.89,-0.08,0.33,-0.17
2024-03-25 17:0:32.8240,0.79,1.03,3.3,-0.02,0.29,-0.29
2024-03-25 17:0:32.8340,0.51,0.88,3.91,0.11,0.26,-0.4
2024-03-25 17:0:32.8440,0.15,0.98,4.36,0.2,0.27,-0.47
2024-03-25 17:0:32.8540,-0.27,1.28,4.19,0.22,0.31,-0.48
2024-03-25 17:0:32.8640,-0.64,1.69,3.78,0.2,0.36,-0.42
2024-03-25 17:0:32.8740,-1.02,2.04,3.68,0.14,0.39,-0.3
2024-03-25 17:0:32.8840,-1.47,2.29,3.58,0.06,0.42,-0.11
2024-03-25 17:0:32.8940,-1.95,2.28,3.55,-0.03,0.46,0.13
2024-03-25 17:0:32.9040,-2.3,1.74,3.78,-0.04,0.45,0.38
2024-03-25 17:0:32.9140,-2.29,0.74,4.52,0.12,0.32,0.52
2024-03-25 17:0:32.9240,-1.62,-0.69,5.22,0.36,0.1,0.5
2024-03-25 17:0:32.9340,-0.73,-2.1,4.95,0.53,-0.12,0.37
2024-03-25 17:0:32.9440,0.03,-3.01,3.68,0.54,-0.27,0.21
2024-03-25 17:0:32.9540,0.33,-3.61,1.99,0.47,-0.31,0.08
2024-03-25 17:0:32.9640,0.29,-3.77,0.93,0.42,-0.25,0.02
2024-03-25 17:0:32.9740,0.0,-3.79,0.42,0.41,-0.16,0.0
2024-03-25 17:0:32.9840,-0.34,-3.81,-0.04,0.38,-0.12,-0.01
2024-03-25 17:0:32.9940,-0.55,-3.74,-0.81,0.26,-0.13,-0.04
2024-03-25 17:0:33.0040,-0.68,-3.56,-1.81,0.1,-0.17,-0.07
2024-03-25 17:0:33.0140,-0.75,-3.19,-2.61,-0.07,-0.19,-0.09
2024-03-25 17:0:33.0240,-0.82,-2.72,-3.0,-0.2,-0.18,-0.09
2024-03-25 17:0:33.0350,-0.84,-2.27,-3.22,-0.3,-0.13,-0.06
2024-03-25 17:0:33.0440,-0.85,-1.81,-3.46,-0.4,-0.06,-0.02
2024-03-25 17:0:33.0540,-0.82,-1.41,-3.64,-0.46,0.02,0.05
2024-03-25 17:0:33.0640,-0.8,-1.08,-3.64,-0.49,0.09,0.13
2024-03-25 17:0:33.0740,-0.78,-0.83,-3.52,-0.49,0.14,0.2
2024-03-25 17:0:33.0840,-0.75,-0.68,-3.41,-0.48,0.18,0.27
2024-03-25 17:0:33.0940,-0.7,-0.54,-3.24,-0.46,0.15,0.31
2024-03-25 17:0:33.1040,-0.56,-0.47,-3.15,-0.43,0.09,0.31
2024-03-25 17:0:33.1140,-0.34,-0.45,-3.12,-0.4,0.02,0.3
2024-03-25 17:0:33.1240,-0.14,-0.4,-3.09,-0.35,-0.03,0.27
2024-03-25 17:0:33.1340,0.07,-0.28,-3.12,-0.32,-0.03,0.25
2024-03-25 17:0:33.1440,0.12,-0.09,-3.29,-0.29,-0.02,0.25
2024-03-25 17:0:33.1540,0.17,0.13,-3.36,-0.29,0.01,0.26
2024-03-25 17:0:33.1640,0.16,0.38,-3.45,-0.32,0.05,0.28
2024-03-25 17:0:33.1740,0.14,0.6,-3.48,-0.34,0.08,0.31
2024-03-25 17:0:33.1840,0.14,0.79,-3.1,-0.35,0.11,0.34
2024-03-25 17:0:33.1940,0.09,0.9,-2.55,-0.35,0.14,0.38
2024-03-25 17:0:33.2040,0.09,0.96,-1.98,-0.36,0.15,0.39
2024-03-25 17:0:33.2140,0.16,0.89,-1.55,-0.38,0.15,0.38
2024-03-25 17:0:33.2240,0.3,0.83,-1.04,-0.4,0.15,0.34
2024-03-25 17:0:33.2340,0.48,0.75,-0.31,-0.37,0.17,0.27
2024-03-25 17:0:33.2440,0.65,0.7,0.68,-0.27,0.19,0.18
2024-03-25 17:0:33.2540,0.74,0.71,1.67,-0.18,0.19,0.08
2024-03-25 17:0:33.2640,0.7,0.78,2.32,-0.1,0.18,0.0
2024-03-25 17:0:33.2740,0.44,0.94,2.86,-0.04,0.16,-0.04
2024-03-25 17:0:33.2840,0.1,1.13,3.3,-0.0,0.13,-0.05
2024-03-25 17:0:33.2940,-0.21,1.29,3.74,0.02,0.08,-0.04
2024-03-25 17:0:33.3040,-0.4,1.34,4.01,0.01,0.02,-0.02
2024-03-25 17:0:33.3140,-0.57,1.34,4.19,0.03,-0.06,-0.01
2024-03-25 17:0:33.3240,-0.54,1.21,4.5,0.06,-0.16,-0.04
2024-03-25 17:0:33.3340,-0.37,1.01,4.61,0.11,-0.25,-0.1
2024-03-25 17:0:33.3450,-0.2,0.82,4.69,0.22,-0.31,-0.2
2024-03-25 17:0:33.3540,-0.14,0.74,4.78,0.36,-0.35,-0.31
2024-03-25 17:0:33.3640,-0.14,0.81,4.63,0.51,-0.38,-0.44
2024-03-25 17:0:33.3740,0.01,1.16,4.06,0.58,-0.38,-0.56
2024-03-25 17:0:33.3840,0.1,1.65,3.05,0.55,-0.29,-0.61
2024-03-25 17:0:33.3940,-0.16,2.01,2.2,0.54,-0.14,-0.51
2024-03-25 17:0:33.4040,-0.85,2.12,2.13,0.57,0.09,-0.24
2024-03-25 17:0:33.4140,-1.63,1.49,2.41,0.64,0.2,-0.0
2024-03-25 17:0:33.4240,-1.55,0.46,2.49,0.68,0.19,0.08
2024-03-25 17:0:33.4340,-0.92,-0.69,2.06,0.7,0.13,0.08
2024-03-25 17:0:33.4440,-0.51,-1.58,1.65,0.72,0.0,0.02
2024-03-25 17:0:33.4540,-0.31,-2.03,1.3,0.71,-0.12,-0.04
2024-03-25 17:0:33.4640,-0.28,-2.25,0.85,0.71,-0.2,-0.05
2024-03-25 17:0:33.4740,-0.42,-2.13,0.48,0.72,-0.21,0.0
2024-03-25 17:0:33.4840,-0.6,-1.93,-0.09,0.69,-0.18,0.09
2024-03-25 17:0:33.4940,-0.6,-1.8,-0.89,0.59,-0.14,0.17
2024-03-25 17:0:33.5040,-0.5,-1.67,-1.7,0.42,-0.07,0.28
2024-03-25 17:0:33.5140,-0.46,-1.59,-2.51,0.21,-0.0,0.4
2024-03-25 17:0:33.5240,-0.43,-1.54,-3.04,-0.04,0.06,0.53
2024-03-25 17:0:33.5340,-0.41,-1.6,-3.41,-0.31,0.1,0.66
2024-03-25 17:0:33.5440,-0.14,-1.82,-3.45,-0.5,0.1,0.71
2024-03-25 17:0:33.5540,0.48,-2.15,-3.04,-0.61,0.11,0.65
2024-03-25 17:0:33.5640,1.28,-2.42,-2.47,-0.62,0.15,0.51
2024-03-25 17:0:33.5740,1.96,-2.46,-2.0,-0.55,0.21,0.3
2024-03-25 17:0:33.5840,2.51,-2.3,-1.69,-0.46,0.29,0.09
2024-03-25 17:0:33.5940,2.58,-2.05,-1.56,-0.34,0.35,-0.07
2024-03-25 17:0:33.6040,2.26,-1.62,-1.49,-0.25,0.38,-0.17
2024-03-25 17:0:33.6140,1.8,-1.14,-1.75,-0.21,0.34,-0.21
2024-03-25 17:0:33.6240,1.43,-0.68,-2.11,-0.19,0.27,-0.23
2024-03-25 17:0:33.6340,1.24,-0.26,-2.41,-0.18,0.2,-0.22
2024-03-25 17:0:33.6440,1.14,0.07,-2.66,-0.17,0.14,-0.2
2024-03-25 17:0:33.6540,1.17,0.37,-2.85,-0.15,0.12,-0.16
2024-03-25 17:0:33.6640,1.22,0.55,-3.1,-0.17,0.14,-0.11
2024-03-25 17:0:33.6740,1.27,0.67,-3.32,-0.19,0.21,-0.06
2024-03-25 17:0:33.6840,1.32,0.69,-3.26,-0.22,0.29,0.0
2024-03-25 17:0:33.6940,1.32,0.64,-2.9,-0.23,0.31,0.06
2024-03-25 17:0:33.7040,1.3,0.55,-2.27,-0.21,0.26,0.1
2024-03-25 17:0:33.7140,1.39,0.42,-1.55,-0.18,0.15,0.1
2024-03-25 17:0:33.7240,1.54,0.23,-1.02,-0.15,0.01,0.07
2024-03-25 17:0:33.7340,1.7,0.15,-0.66,-0.15,-0.12,0.03
2024-03-25 17:0:33.7440,1.87,0.13,-0.65,-0.2,-0.21,-0.01
2024-03-25 17:0:33.7540,1.95,0.15,-0.75,-0.26,-0.25,-0.04
2024-03-25 17:0:33.7640,1.98,0.26,-0.54,-0.3,-0.21,-0.05
2024-03-25 17:0:33.7740,1.99,0.42,-0.1,-0.32,-0.11,-0.04
2024-03-25 17:0:33.7840,2.08,0.61,0.47,-0.31,0.02,-0.06
2024-03-25 17:0:33.7940,2.31,0.69,1.14,-0.21,0.16,-0.14
2024-03-25 17:0:33.8040,2.6,0.68,2.17,-0.07,0.21,-0.29
2024-03-25 17:0:33.8140,2.7,0.74,2.85,0.03,0.21,-0.45
2024-03-25 17:0:33.8240,2.43,0.87,2.98,0.08,0.21,-0.57
2024-03-25 17:0:33.8340,1.74,0.97,2.95,0.08,0.23,-0.62
2024-03-25 17:0:33.8440,0.9,1.13,3.12,0.11,0.25,-0.6
2024-03-25 17:0:33.8540,0.16,1.39,3.56,0.16,0.23,-0.55
2024-03-25 17:0:33.8640,-0.15,1.55,3.93,0.23,0.15,-0.53
2024-03-25 17:0:33.8740,-0.25,1.59,4.19,0.35,0.06,-0.52
2024-03-25 17:0:33.8840,-0.23,1.59,4.45,0.51,-0.01,-0.55
2024-03-25 17:0:33.8940,-0.07,1.68,4.49,0.64,-0.01,-0.58
2024-03-25 17:0:33.9030,0.04,1.74,4.06,0.67,0.01,-0.61
2024-03-25 17:0:33.9140,-0.14,1.67,3.37,0.63,0.12,-0.55
2024-03-25 17:0:33.9230,-0.8,1.32,3.09,0.58,0.28,-0.34
2024-03-25 17:0:33.9340,-1.77,0.66,3.48,0.67,0.31,-0.08
2024-03-25 17:0:33.9430,-2.19,-0.38,4.25,0.78,0.12,0.03
2024-03-25 17:0:33.9540,-1.63,-1.68,3.91,0.77,-0.18,0.01
2024-03-25 17:0:33.9630,-1.05,-2.84,2.37,0.65,-0.48,-0.06
2024-03-25 17:0:33.9740,-0.8,-3.38,1.03,0.49,-0.64,-0.11
2024-03-25 17:0:33.9830,-0.71,-3.7,0.13,0.39,-0.64,-0.13
2024-03-25 17:0:33.9930,-0.53,-3.86,-0.29,0.34,-0.5,-0.15
2024-03-25 17:0:34.0030,-0.34,-3.98,-0.66,0.27,-0.29,-0.2
2024-03-25 17:0:34.0140,-0.18,-3.95,-1.41,0.14,-0.04,-0.27
2024-03-25 17:0:34.0240,-0.18,-3.86,-2.15,-0.01,0.17,-0.35
2024-03-25 17:0:34.0340,-0.34,-3.53,-2.52,-0.13,0.31,-0.38
2024-03-25 17:0:34.0430,-0.96,-2.98,-2.45,-0.23,0.32,-0.36
2024-03-25 17:0:34.0540,-1.55,-2.19,-2.37,-0.35,0.23,-0.3
2024-03-25 17:0:34.0630,-1.97,-1.58,-2.59,-0.46,0.07,-0.2
2024-03-25 17:0:34.0730,-2.13,-0.98,-2.79,-0.58,-0.1,-0.09
2024-03-25 17:0:34.0830,-2.04,-0.55,-3.05,-0.66,-0.22,0.02
2024-03-25 17:0:34.0940,-1.69,-0.21,-3.22,-0.69,-0.25,0.09
2024-03-25 17:0:34.1030,-1.18,-0.03,-3.38,-0.69,-0.19,0.12
2024-03-25 17:0:34.1130,-0.78,0.13,-3.48,-0.65,-0.09,0.15
2024-03-25 17:0:34.1230,-0.53,0.28,-3.48,-0.58,0.03,0.18
2024-03-25 17:0:34.1330,-0.34,0.33,-3.24,-0.46,0.1,0.19
2024-03-25 17:0:34.1430,-0.1,0.32,-2.81,-0.33,0.1,0.15
2024-03-25 17:0:34.1530,0.13,0.35,-2.56,-0.25,0.05,0.14
2024-03-25 17:0:34.1630,0.1,0.47,-2.66,-0.23,-0.02,0.16
2024-03-25 17:0:34.1730,0.0,0.65,-2.81,-0.25,-0.08,0.22
2024-03-25 17:0:34.1830,-0.17,0.74,-2.87,-0.28,-0.1,0.3
2024-03-25 17:0:34.1930,-0.09,0.72,-2.81,-0.32,-0.11,0.34
2024-03-25 17:0:34.2030,0.15,0.64,-2.7,-0.35,-0.1,0.36
2024-03-25 17:0:34.2130,0.4,0.5,-2.48,-0.37,-0.06,0.35
2024-03-25 17:0:34.2230,0.54,0.29,-2.04,-0.34,-0.02,0.32
2024-03-25 17:0:34.2330,0.74,0.1,-1.4,-0.31,0.03,0.22
2024-03-25 17:0:34.2430,1.0,-0.2,-0.89,-0.29,0.08,0.09
2024-03-25 17:0:34.2530,1.02,-0.37,-0.29,-0.23,0.1,-0.04
2024-03-25 17:0:34.2630,0.84,-0.4,0.51,-0.14,0.08,-0.16
2024-03-25 17:0:34.2730,0.54,-0.17,1.24,-0.04,0.05,-0.23
2024-03-25 17:0:34.2830,0.05,0.23,1.58,0.03,-0.01,-0.25
2024-03-25 17:0:34.2930,-0.39,0.71,1.62,0.04,-0.07,-0.23
2024-03-25 17:0:34.3030,-0.77,1.14,1.44,-0.0,-0.12,-0.17
2024-03-25 17:0:34.3130,-1.16,1.58,1.47,-0.05,-0.12,-0.06
2024-03-25 17:0:34.3230,-1.46,1.89,1.76,-0.09,-0.07,0.05
2024-03-25 17:0:34.3330,-1.38,1.99,2.3,-0.08,-0.04,0.09
2024-03-25 17:0:34.3440,-1.13,1.88,2.92,-0.06,-0.04,0.07
2024-03-25 17:0:34.3540,-1.02,1.76,3.34,0.0,-0.08,0.03
2024-03-25 17:0:34.3630,-1.01,1.54,3.95,0.17,-0.19,-0.08
2024-03-25 17:0:34.3730,-0.93,1.36,4.81,0.42,-0.32,-0.19
2024-03-25 17:0:34.3830,-0.88,1.34,5.19,0.64,-0.43,-0.33
2024-03-25 17:0:34.3930,-0.62,1.65,4.55,0.73,-0.52,-0.45
2024-03-25 17:0:34.4030,-0.4,2.16,3.28,0.74,-0.53,-0.5
2024-03-25 17:0:34.4130,-0.32,2.62,2.44,0.73,-0.43,-0.45
2024-03-25 17:0:34.4230,-0.41,2.97,2.07,0.66,-0.29,-0.28
2024-03-25 17:0:34.4330,-0.7,2.85,1.61,0.56,-0.12,-0.03
2024-03-25 17:0:34.4430,-0.77,2.05,1.49,0.49,-0.01,0.16
2024-03-25 17:0:34.4530,-0.39,0.84,1.67,0.43,0.05,0.32
2024-03-25 17:0:34.4630,-0.21,-0.47,1.91,0.41,0.01,0.43
2024-03-25 17:0:34.4730,-0.01,-1.59,2.14,0.42,-0.09,0.4
2024-03-25 17:0:34.4830,0.72,-2.55,2.23,0.46,-0.22,0.27
2024-03-25 17:0:34.4930,1.38,-3.0,2.15,0.49,-0.28,0.13
2024-03-25 17:0:34.5030,1.61,-3.11,1.76,0.47,-0.28,0.02
2024-03-25 17:0:34.5130,1.41,-2.96,1.08,0.41,-0.18,0.02
2024-03-25 17:0:34.5230,0.91,-2.71,0.36,0.33,0.04,0.12
2024-03-25 17:0:34.5330,0.31,-2.45,-0.07,0.21,0.25,0.29
2024-03-25 17:0:34.5430,-0.26,-2.27,-0.53,0.05,0.34,0.46
2024-03-25 17:0:34.5530,-0.42,-2.34,-0.98,-0.16,0.3,0.59
2024-03-25 17:0:34.5630,-0.44,-2.44,-1.46,-0.39,0.17,0.66
2024-03-25 17:0:34.5730,-0.05,-2.72,-1.82,-0.53,-0.05,0.57
2024-03-25 17:0:34.5830,0.81,-3.07,-1.76,-0.59,-0.23,0.35
2024-03-25 17:0:34.5930,1.73,-3.3,-1.83,-0.59,-0.26,0.07
2024-03-25 17:0:34.6030,2.31,-3.24,-2.17,-0.54,-0.13,-0.19
2024-03-25 17:0:34.6130,2.35,-2.85,-2.35,-0.44,0.06,-0.38
2024-03-25 17:0:34.6230,1.95,-2.34,-2.48,-0.37,0.22,-0.52
2024-03-25 17:0:34.6330,1.7,-1.82,-2.89,-0.31,0.32,-0.65
2024-03-25 17:0:34.6430,1.51,-1.27,-3.22,-0.28,0.33,-0.74
2024-03-25 17:0:34.6530,1.13,-0.72,-3.49,-0.27,0.27,-0.79
2024-03-25 17:0:34.6630,0.67,-0.25,-3.65,-0.26,0.22,-0.76
2024-03-25 17:0:34.6730,0.17,0.12,-3.61,-0.22,0.2,-0.66
2024-03-25 17:0:34.6830,-0.36,0.41,-3.28,-0.16,0.19,-0.5
2024-03-25 17:0:34.6930,-0.76,0.62,-3.01,-0.15,0.16,-0.33
2024-03-25 17:0:34.7030,-0.8,0.83,-2.96,-0.16,0.08,-0.17
2024-03-25 17:0:34.7130,-0.76,0.95,-2.8,-0.22,-0.06,-0.07
2024-03-25 17:0:34.7230,-0.45,1.02,-2.79,-0.31,-0.18,-0.01
2024-03-25 17:0:34.7330,-0.15,1.03,-2.81,-0.4,-0.28,0.05
2024-03-25 17:0:34.7430,-0.1,1.03,-2.57,-0.46,-0.35,0.1
2024-03-25 17:0:34.7530,-0.15,0.97,-2.11,-0.47,-0.36,0.16
2024-03-25 17:0:34.7630,-0.12,0.81,-1.59,-0.44,-0.35,0.18
2024-03-25 17:0:34.7730,0.09,0.76,-1.15,-0.43,-0.32,0.2
2024-03-25 17:0:34.7830,0.24,0.79,-1.03,-0.47,-0.25,0.19
2024-03-25 17:0:34.7930,0.39,0.93,-1.24,-0.6,-0.13,0.19
2024-03-25 17:0:34.8030,0.45,1.13,-1.36,-0.74,0.06,0.19
2024-03-25 17:0:34.8130,0.41,1.22,-0.77,-0.81,0.31,0.17
2024-03-25 17:0:34.8230,0.4,1.16,0.53,-0.73,0.62,0.15
2024-03-25 17:0:34.8330,0.15,1.01,2.32,-0.5,0.87,0.14
2024-03-25 17:0:34.8430,-0.19,0.87,4.12,-0.2,0.97,0.1
2024-03-25 17:0:34.8530,-0.46,0.87,5.27,0.05,0.91,0.03
2024-03-25 17:0:34.8630,-0.86,0.93,5.5,0.15,0.8,0.02
2024-03-25 17:0:34.8730,-1.41,1.2,5.24,0.15,0.69,0.08
2024-03-25 17:0:34.8830,-1.73,1.44,5.11,0.19,0.61,0.15
2024-03-25 17:0:34.8930,-1.8,1.54,5.53,0.33,0.55,0.23
2024-03-25 17:0:34.9030,-1.65,1.5,6.02,0.54,0.52,0.26
2024-03-25 17:0:34.9130,-1.16,1.47,6.04,0.67,0.51,0.27
2024-03-25 17:0:34.9230,-0.96,1.24,5.07,0.63,0.51,0.33
2024-03-25 17:0:34.9330,-1.25,0.97,3.97,0.54,0.5,0.47
2024-03-25 17:0:34.9430,-1.73,0.42,3.8,0.6,0.43,0.61
2024-03-25 17:0:34.9530,-1.63,-0.31,4.68,0.84,0.32,0.66
2024-03-25 17:0:34.9630,-0.97,-1.3,4.87,1.02,0.15,0.59
2024-03-25 17:0:34.9730,-0.13,-2.1,3.43,1.03,-0.03,0.48
2024-03-25 17:0:34.9830,0.19,-2.53,1.42,0.88,-0.17,0.43
2024-03-25 17:0:34.9930,0.0,-2.7,-0.31,0.64,-0.25,0.46
2024-03-25 17:0:35.0030,-0.2,-2.71,-1.36,0.38,-0.26,0.51
2024-03-25 17:0:35.0130,-0.26,-2.97,-1.71,0.18,-0.2,0.55
2024-03-25 17:0:35.0230,-0.15,-3.35,-1.71,0.04,-0.09,0.54
2024-03-25 17:0:35.0330,0.03,-3.7,-1.74,-0.09,0.05,0.47
2024-03-25 17:0:35.0440,0.22,-3.96,-1.81,-0.16,0.16,0.32
2024-03-25 17:0:35.0530,0.32,-3.98,-1.71,-0.19,0.21,0.16
2024-03-25 17:0:35.0630,0.21,-3.73,-1.65,-0.2,0.16,-0.0
2024-03-25 17:0:35.0730,-0.05,-3.1,-1.82,-0.21,0.07,-0.11
2024-03-25 17:0:35.0830,-0.33,-2.19,-2.18,-0.26,-0.02,-0.16
2024-03-25 17:0:35.0930,-0.43,-1.38,-2.74,-0.3,-0.06,-0.18
2024-03-25 17:0:35.1030,-0.37,-0.72,-3.23,-0.34,-0.05,-0.19
2024-03-25 17:0:35.1130,-0.3,-0.23,-3.64,-0.38,0.01,-0.16
2024-03-25 17:0:35.1230,-0.4,0.15,-3.9,-0.41,0.06,-0.08
2024-03-25 17:0:35.1330,-0.63,0.45,-3.91,-0.43,0.08,0.03
2024-03-25 17:0:35.1430,-0.77,0.59,-3.81,-0.41,0.05,0.13
2024-03-25 17:0:35.1530,-0.65,0.63,-3.66,-0.38,-0.02,0.21
2024-03-25 17:0:35.1630,-0.54,0.58,-3.47,-0.33,-0.11,0.25
2024-03-25 17:0:35.1730,-0.24,0.62,-3.38,-0.34,-0.19,0.26
2024-03-25 17:0:35.1830,0.03,0.56,-3.66,-0.37,-0.24,0.27
2024-03-25 17:0:35.1930,0.2,0.56,-3.78,-0.43,-0.23,0.29
2024-03-25 17:0:35.2030,0.19,0.52,-3.64,-0.48,-0.19,0.32
2024-03-25 17:0:35.2130,0.06,0.51,-3.22,-0.49,-0.15,0.37
2024-03-25 17:0:35.2230,-0.07,0.5,-2.46,-0.45,-0.1,0.41
2024-03-25 17:0:35.2330,-0.02,0.46,-1.65,-0.37,-0.08,0.4
2024-03-25 17:0:35.2430,0.18,0.34,-1.1,-0.28,-0.08,0.34
2024-03-25 17:0:35.2530,0.25,0.23,-0.63,-0.16,-0.12,0.24
2024-03-25 17:0:35.2630,0.37,0.27,-0.17,-0.07,-0.17,0.13
2024-03-25 17:0:35.2730,0.41,0.34,-0.06,-0.02,-0.23,0.03
2024-03-25 17:0:35.2830,0.25,0.53,-0.01,0.03,-0.28,-0.04
2024-03-25 17:0:35.2930,0.05,0.75,0.23,0.06,-0.3,-0.06
2024-03-25 17:0:35.3030,-0.22,0.98,0.39,0.06,-0.33,-0.04
2024-03-25 17:0:35.3130,-0.47,1.17,0.48,-0.0,-0.34,0.01
2024-03-25 17:0:35.3230,-0.62,1.29,0.59,-0.07,-0.36,0.07
2024-03-25 17:0:35.3330,-0.43,1.27,1.02,-0.11,-0.35,0.1
2024-03-25 17:0:35.3430,-0.05,1.05,1.78,-0.07,-0.31,0.08
2024-03-25 17:0:35.3530,0.4,0.62,2.9,0.05,-0.28,-0.04
2024-03-25 17:0:35.3630,0.92,0.2,3.83,0.17,-0.28,-0.22
2024-03-25 17:0:35.3730,1.19,-0.09,4.26,0.27,-0.32,-0.43
2024-03-25 17:0:35.3830,1.16,-0.2,4.41,0.38,-0.41,-0.63
2024-03-25 17:0:35.3930,0.98,0.01,4.62,0.53,-0.52,-0.82
2024-03-25 17:0:35.4030,0.86,0.52,4.7,0.65,-0.54,-0.94
2024-03-25 17:0:35.4130,0.67,0.99,4.25,0.68,-0.45,-0.95
2024-03-25 17:0:35.4230,0.28,1.35,3.5,0.63,-0.29,-0.84
2024-03-25 17:0:35.4330,-0.11,1.54,3.06,0.58,-0.1,-0.63
2024-03-25 17:0:35.4430,-0.55,1.21,3.15,0.57,0.03,-0.41
2024-03-25 17:0:35.4530,-0.68,0.36,3.28,0.57,0.02,-0.27
2024-03-25 17:0:35.4630,-0.34,-0.68,3.0,0.54,-0.08,-0.25
2024-03-25 17:0:35.4720,0.31,-1.55,2.57,0.51,-0.21,-0.32
2024-03-25 17:0:35.4830,0.68,-1.93,2.3,0.44,-0.29,-0.38
2024-03-25 17:0:35.4930,0.67,-2.11,1.76,0.34,-0.26,-0.38
2024-03-25 17:0:35.5030,0.34,-2.21,1.28,0.28,-0.16,-0.31
2024-03-25 17:0:35.5130,-0.02,-2.27,1.11,0.22,-0.03,-0.24
2024-03-25 17:0:35.5230,-0.27,-2.32,0.75,0.11,0.06,-0.19
2024-03-25 17:0:35.5330,-0.58,-2.36,-0.07,-0.07,0.09,-0.12
2024-03-25 17:0:35.5430,-0.96,-2.4,-0.78,-0.24,0.05,-0.06
2024-03-25 17:0:35.5530,-1.12,-2.41,-1.08,-0.36,-0.0,-0.05
2024-03-25 17:0:35.5630,-0.84,-2.31,-1.28,-0.44,-0.08,-0.09
2024-03-25 17:0:35.5730,-0.37,-1.89,-1.55,-0.49,-0.13,-0.13
2024-03-25 17:0:35.5830,-0.1,-1.41,-1.92,-0.52,-0.14,-0.17
2024-03-25 17:0:35.5930,0.0,-1.01,-2.27,-0.5,-0.06,-0.19
2024-03-25 17:0:35.6030,0.05,-0.6,-2.54,-0.47,0.07,-0.18
2024-03-25 17:0:35.6130,-0.16,-0.18,-2.88,-0.41,0.19,-0.08
2024-03-25 17:0:35.6230,-0.67,0.37,-3.14,-0.37,0.29,0.07
2024-03-25 17:0:35.6330,-0.81,0.8,-3.62,-0.38,0.34,0.23
2024-03-25 17:0:35.6420,-0.94,0.97,-4.08,-0.37,0.36,0.38
2024-03-25 17:0:35.6530,-0.72,1.14,-4.04,-0.31,0.33,0.43
2024-03-25 17:0:35.6620,-0.06,0.82,-3.6,-0.18,0.23,0.35
2024-03-25 17:0:35.6730,0.76,0.63,-3.13,-0.07,0.13,0.22
2024-03-25 17:0:35.6820,1.22,0.53,-3.1,-0.0,0.06,0.11
2024-03-25 17:0:35.6930,1.32,0.56,-3.22,0.0,0.05,0.05
2024-03-25 17:0:35.7030,1.23,0.56,-3.34,-0.03,0.11,0.05
2024-03-25 17:0:35.7130,1.03,0.47,-3.09,-0.0,0.18,0.09
2024-03-25 17:0:35.7230,0.87,0.38,-2.25,0.09,0.17,0.12
2024-03-25 17:0:35.7320,0.99,0.31,-1.52,0.14,0.08,0.1
2024-03-25 17:0:35.7420,1.18,0.14,-1.59,0.09,-0.06,0.06
2024-03-25 17:0:35.7530,1.19,-0.06,-1.91,-0.01,-0.25,-0.0
2024-03-25 17:0:35.7630,1.21,-0.22,-1.96,-0.14,-0.43,-0.08
2024-03-25 17:0:35.7730,1.21,-0.31,-1.94,-0.27,-0.5,-0.14
2024-03-25 17:0:35.7820,1.35,-0.25,-1.66,-0.37,-0.42,-0.2
2024-03-25 17:0:35.7920,1.6,-0.01,-0.9,-0.41,-0.22,-0.23
2024-03-25 17:0:35.8020,1.66,0.32,0.14,-0.42,0.05,-0.23
2024-03-25 17:0:35.8120,1.52,0.59,1.15,-0.42,0.35,-0.18
2024-03-25 17:0:35.8220,1.19,0.74,2.04,-0.45,0.57,-0.14
2024-03-25 17:0:35.8320,0.92,0.66,2.77,-0.51,0.66,-0.12
2024-03-25 17:0:35.8420,0.67,0.43,3.66,-0.52,0.64,-0.13
2024-03-25 17:0:35.8520,0.43,0.26,4.86,-0.46,0.54,-0.16
